"lang"
{
"Language"	"English"
	"DOTA_Tooltip_ability_ouroboros_dualcast_description"								    "<h1>Переключаемая: Повторитель </h1> При применении способности с включенным мультикастом, способность будет использована дважды, но при этом будет потрачено 50 энергии."
	"DOTA_Tooltip_ability_ouroboros_dualcast_delay"										    "Задержка: "
        "DOTA_Tooltip_modifier_dualcast"								                        "Мультикаст"
	    "DOTA_Tooltip_modifier_dualcast_Description"					                        "Следующая использованная способность сработает дважды"


    		"npc_dota_hero_abaddon"											"Ghost Warrior「★★★★」"
			
		"DOTA_Tooltip_ability_odin_gods_eye"                                          "<font color='#B56213'>「Chaos Field」</font>"
        "DOTA_Tooltip_ability_odin_gods_eye_description"                              "Создает область, раскрывающую туман войны. Вражеские существа внутри области замедляются и теряют скорость атаки, а вражеские иллюзии мгновенно уничтожаются. Невидимые противники в зоне действия раскрываются, получают периодический магический урон и теряют возможность передвигаться, атаковать или применять способности."
        "DOTA_Tooltip_ability_odin_gods_eye_duration"                                 "Длительность: "
        "DOTA_Tooltip_ability_odin_gods_eye_radius"                                   "Радиус: "
        "DOTA_Tooltip_ability_odin_gods_eye_bonus_movespeed"                          "Замедление передвижения (%): "
        "DOTA_Tooltip_ability_odin_gods_eye_bonus_attack_speed"                       "Снижение скорости атаки: "
        "DOTA_Tooltip_ability_odin_gods_eye_invis_damage"                             "Урон по невидимым существам: "
        
        "DOTA_Tooltip_modifier_godseye_aura_debuff"                                   "<font color='#B56213'>「Chaos Field」</font>"
        "DOTA_Tooltip_modifier_godseye_aura_debuff_description"                       "Скорость передвижения и атаки снижена."
        "DOTA_Tooltip_modifier_godseye_invis_punish"                                  "<font color='#B56213'>「Chaos Field: True Sight」</font>"
        "DOTA_Tooltip_modifier_godseye_invis_punish_description"                      "Существо оцепенело, обезмолвлено и получает периодический урон."

        "DOTA_Tooltip_ability_odin_sleipnirs_veil"                                    "<font color='#B56213'>「Ghost Form」</font>"
        "DOTA_Tooltip_ability_odin_sleipnirs_veil_description"                        "Пассивная способность. Защищает героя, пассивно увеличивая его показатель брони."
        "DOTA_Tooltip_ability_odin_sleipnirs_veil_bonus_armor"                        "Дополнительная броня: "
        
        "DOTA_Tooltip_modifier_odin_sleipnirs_veil"                                   "<font color='#B56213'>「Ghost Form」</font>"
        "DOTA_Tooltip_modifier_odin_sleipnirs_veil_description"                       "Броня увеличена."

        "DOTA_Tooltip_ability_odin_oppression"                                        "<font color='#B56213'>「Armor of Abstraction」</font>"
        "DOTA_Tooltip_ability_odin_oppression_description"                            "Пассивная способность. Каждый раз, когда враг атакует героя, на него накладывается негативный эффект, снижающий базовый урон атаки. Эффект складывается с каждой последующей атакой по владельцу."
        "DOTA_Tooltip_ability_odin_oppression_damage_reduction"                       "Снижение урона за эффект: "
        "DOTA_Tooltip_ability_odin_oppression_duration"                               "Длительность эффекта: "
        
        "DOTA_Tooltip_modifier_odin_oppression_debuff"                                "<font color='#B56213'>「Armor of Abstraction」</font>"
        "DOTA_Tooltip_modifier_odin_oppression_debuff_description"                    "Урон снижен за каждую совершенную атаку по Воину."

        "DOTA_Tooltip_ability_voin_aphotic_shield"                                    "<font color='#B56213'>「Immortal Shield」</font>"
        "DOTA_Tooltip_ability_voin_aphotic_shield_description"                        "Применяет сильное развеивание и окружает выбранного союзника щитом из тёмной энергии. Щит поглощает входящий урон вплоть до максимального значения. Когда щит разрушается от урона или время его действия заканчивается, он взрывается, нанося магический урон всем врагам вокруг в размере изначальной прочности."
        "DOTA_Tooltip_ability_voin_aphotic_shield_duration"                           "Длительность: "
        "DOTA_Tooltip_ability_voin_aphotic_shield_damage_absorb"                      "Поглощаемый урон: "
        "DOTA_Tooltip_ability_voin_aphotic_shield_radius"                             "Радиус взрыва: "
        
        "DOTA_Tooltip_modifier_voin_aphotic_shield"                                   "<font color='#B56213'>「Immortal Shield」</font>"
        "DOTA_Tooltip_modifier_voin_aphotic_shield_description"                       "Поглощает входящий урон."

        "DOTA_Tooltip_ability_voin_borrowed_time"                                     "<font color='#B56213'>「Last chance」</font>"
        "DOTA_Tooltip_ability_voin_borrowed_time_description"                         "Герой применяет на себя сильное развеивание и временно обращает любой получаемый урон в лечение. Способность применяется автоматически, если здоровье опускается ниже определенной отметки. Перезарядка этой способности не может быть уменьшена другими эффектами."
        "DOTA_Tooltip_ability_voin_borrowed_time_hp_threshold"                        "Порог здоровья для автоприменения: "
        "DOTA_Tooltip_ability_voin_borrowed_time_duration"                            "Длительность: "
        "DOTA_Tooltip_ability_voin_borrowed_time_duration_scepter"                    "Длительность (Scepter): "
        "DOTA_Tooltip_ability_voin_borrowed_time_redirect_range_scepter"              "Радиус ауры (Scepter): "
        
        "DOTA_Tooltip_modifier_voin_borrowed_time_active"                             "<font color='#B56213'>「Last chance」</font>"
        "DOTA_Tooltip_modifier_voin_borrowed_time_active_description"                 "Весь получаемый урон переводится в лечение."

		// 1-Й СКИЛЛ: odin_gods_eye
		"Talent_Odin_GodsEye_10"            "Снижает наносимый урон врагов в области на 20% (не действует на боссов)."
		"Talent_Odin_GodsEye_15"            "Отключает восстановление здоровья врагам в области (снижение на 100%)."
		"Odin_Label_DmgReduction"           "Снижение урона врагов"
		"Odin_Label_NoRegen"                "ОТКЛЮЧЕНИЕ РЕГЕНЕРАЦИИ"

		// 2-Й СКИЛЛ: odin_sleipnirs_veil
		"Talent_Odin_Veil_5"                "Дарует пассивную регенерацию здоровья в размере 0.5% от максимального запаса ХП."
		"Odin_Label_HPRegenPct"             "Регенерация ХП"

		// 3-Й СКИЛЛ: odin_oppression
		"Odin_Shard_Oppression_Desc"        "Шард: увеличивает снижение урона за каждый стак на 10."
		"Talent_Odin_Oppression_20"         "Снижает броню атакующего на 1 за каждый стак."
		"Odin_Label_ArmorRed"               "Снижение брони (за стак)"
		"Odin_Label_BonusShardDmgRed"       "Бонусное снижение урона (Шард)"

		// 4-Й СКИЛЛ: voin_aphotic_shield
		"Talent_Odin_Shield_1"              "Добавляет к объему щита 150% от показателя Силы."
		"Odin_Label_ShieldStr"              "Бонусный щит от Силы"

		// 5-Й СКИЛЛ: voin_borrowed_time
		"Odin_Scepter_Time_Desc"            "Аганим: увеличивает длительность и создает ауру, которая перенаправляет 50% урона по союзникам в исцеление Ghost Warrior."


            "npc_dota_hero_legion_commander"							     "Legate of the Legion「★★★★」"

        "DOTA_Tooltip_ability_gu_legion_commander_press_the_attack"                     "<font color='#F86708'>「Fortitude」</font> "
        "DOTA_Tooltip_ability_gu_legion_commander_press_the_attack_Description"         "Снимает с выбранной союзной цели все отрицательные эффекты и оглушение (сильное развеивание), а также дарит дополнительную скорость атаки и восстановление здоровья на короткое время."
        "DOTA_Tooltip_ability_gu_legion_commander_press_the_attack_duration"            "Длительность: "
        "DOTA_Tooltip_ability_gu_legion_commander_press_the_attack_hp_regen"            "Восстановление здоровья: "
        "DOTA_Tooltip_ability_gu_legion_commander_press_the_attack_attack_speed"        "Доп. скорость атаки: "

		"Legate_Shard_PressTheAttack_Desc"  "Способность применяется по области радиусом 500 вокруг выбранной цели, накладывая сильное развеивание и бафф на всех союзников внутри радиуса."
		"Talent_Legate_Label_Radius"        "Радиус области"

        // Локализация модификатора Press the Attack
        "DOTA_Tooltip_modifier_gu_press_the_attack"                 "Press the Attack"
        "DOTA_Tooltip_modifier_gu_press_the_attack_Description"     "Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, а восстановление здоровья — на %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."

		"DOTA_Tooltip_ability_axe_counter_helix2"                               "<font color='#F86708'>「Legion Strike 」</font>"
		"DOTA_Tooltip_ability_axe_counter_helix2_Description"                   "Пассивная способность. При получении атаки герой имеет шанс совершить контрудар, наносящий чистый урон всем врагам неподалеку. Урон от этой способности не зависит от усиления заклинаний (Spell Amplification)."
		"DOTA_Tooltip_ability_axe_counter_helix2_damage"                        "Урон: "
		"DOTA_Tooltip_ability_axe_counter_helix2_radius"                        "Радиус: "
		"DOTA_Tooltip_ability_axe_counter_helix2_chance"                        "Шанс срабатывания (%): "

		"DOTA_Tooltip_modifier_axe_counter_helix2_scepter_debuff"               "Counter Helix"
		"DOTA_Tooltip_modifier_axe_counter_helix2_scepter_debuff_Description"   "Наносимый урон снижен."

		"Axe_Scepter_CounterHelix_Desc"     "Каждое срабатывание способности накладывает на врагов дебафф, снижающий их общий исходящий урон. Эффект суммируется."
		"Axe_Label_ScepterDmgReduction"     "Снижение урона за стак"
        
        "DOTA_Tooltip_ability_hell_field"											    "<font color='#F86708'>「Battlefield V」</font>"
        "DOTA_Tooltip_ability_hell_field_Description"										"Призывает души павших в бою воинов, которые пытаются утянуть за собой как можно больше врагов."
        "DOTA_Tooltip_ability_hell_field_Note0"                                             "Усиление восстановления здоровья не работает на бонусы от активных эффектов. Работает только в области действия способности."
        "DOTA_Tooltip_ability_hell_field_base_damage"										"Урон: "
        "DOTA_Tooltip_ability_hell_field_bonus_regen"										"Усиление восстановления здоровья: "
		"DOTA_Tooltip_ability_hell_field_radius"											"Радиус: "

		"Talent_Legate_HellField_5"         "Способность привязывается к герою и постоянно следует за ним."
		"Talent_Legate_HellField_10"        "Увеличивает общую длительность способности до 25 секунд."
		"Talent_Legate_Label_Duration"      "Длительность"
        
		"DOTA_Tooltip_ability_gu_duel"                                                 "<font color='#F86708'>「Inspiration」</font>"
        "DOTA_Tooltip_ability_gu_duel_description"                                     "Пассивная способность. Каждое убийство вражеского существа с определённым шансом навсегда увеличивает урон владельца. Накопленный бонус сохраняется после смерти."
        "DOTA_Tooltip_ability_gu_duel_damage"                                          "Бонус к урону за убийство: "
        "DOTA_Tooltip_ability_gu_duel_chanse"                                      		"Шанс срабатывания (%): "
		"DOTA_Tooltip_ability_gu_duel_cd"                                      			"Перезарядка: " 

        "DOTA_Tooltip_modifier_gu_duel_buff"                                           "<font color='#F86708'>「Inspiration」</font>"
        "DOTA_Tooltip_modifier_gu_duel_buff_description"                               "Урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."

		"Talent_Legate_Duel_1"              "Позволяет получать стаки за убийство любых юнитов, а не только линейных крипов ближнего и дальнего боя."
		"Talent_Legate_Duel_15"             "Удваивает количество получаемых стаков за одно срабатывание (дает +2 вместо +1)."
		"Talent_Legate_Duel_20"             "Устанавливает фиксированное время перезарядки пассивки после получения стака."
		"Talent_Legate_Label_StacksBonus"   "Получаемых стаков"
		"Talent_Legate_Label_FixedCD"       "Перезарядка (фиксированная)"
        
            "npc_dota_hero_elder_titan"									    "Morax「★★★★」"

		// Gaias Fury
		"DOTA_Tooltip_ability_reus_gaias_fury"											"<font color='#93735E'>「Crystal fate」</font> "
		"DOTA_Tooltip_ability_reus_gaias_fury_description"								"Моракс подготавливает сокрушительный удар, усиливающий следующую атаку. Она нанесёт огромный урон по площади, зависящий от силы героя, и дополнительно <font color='#F32929'>4%%</font> от максимального здоровья цели. Расходует <font color='#F32929'>2%%</font> от максимального здоровья владельца за применение."
		"DOTA_Tooltip_ability_reus_gaias_Note0"											"Урон: (Сила * Множитель) + 4%% от макс. ХП цели. Перезарядку нельзя уменьшить."
		"DOTA_Tooltip_ability_reus_gaias_fury_damage"									"Множитель силы: "
		"DOTA_Tooltip_ability_reus_gaias_fury_radius"									"Радиус: "
		"DOTA_Tooltip_ability_reus_gaias_fury_duration"									"Длительность заряда: "
		"DOTA_Tooltip_ability_reus_gaias_fury_cleave_damage"							"Урон по области: "
		"DOTA_Tooltip_ability_reus_gaias_fury_stun"										"Длительность оглушения: "
		"DOTA_Tooltip_ability_reus_gaias_fury_slow"										"Замедление: "
		"DOTA_Tooltip_ability_reus_gaias_fury_slow_duration"							"Длительность замедления: "	
		"DOTA_Tooltip_modifier_gaias_fury"												"<font color='#93735E'>「Crystal fate」</font> "
		"DOTA_Tooltip_modifier_gaias_fury_description"									"Следующая атака нанесёт критический урон по области."

		// Magnitude
		"DOTA_Tooltip_ability_reus_magnitude"											"<font color='#93735E'>「Dominance of the earth」</font> "
		"DOTA_Tooltip_ability_reus_magnitude_Description"								"После задержки в 10 секунд раскалывает земную твердь под собой, нанося урон и замедляя врагов."
		"DOTA_Tooltip_ability_reus_magnitude_Note0"										"Урон рассчитывается по формуле: базовый урон * сила."
		"DOTA_Tooltip_ability_reus_magnitude_damage"									"Базовый урон: "
		"DOTA_Tooltip_ability_reus_magnitude_radius"									"Радиус: "
		"DOTA_Tooltip_ability_reus_magnitude_quake_interval"							"Интервал раскола: "
		"DOTA_Tooltip_ability_reus_magnitude_root_time"									"Время замедления: "
		"DOTA_Tooltip_ability_reus_magnitude_move_slow"									"%Замедление передвижения: "
		"DOTA_Tooltip_ability_reus_magnitude_attack_slow"								"Замедление атаки: "
		"DOTA_Tooltip_ability_reus_magnitude_duration"									"Длительность: "
		"DOTA_Tooltip_modifier_magnitude_slow_ally"										"Замедление"
		"DOTA_Tooltip_ability_reus_magnitude_shard_Description"							"После активации дарует невосприимчивость к эффектам на 7 секунд."

		// Stoneblast
		"DOTA_Tooltip_ability_reus_stoneblast"											"<font color='#93735E'>「Power of the stone」</font> "
		"DOTA_Tooltip_ability_reus_stoneblast_Description"								"Бросает в указанном направлении камень, который оглушает всех врагов на пути. Способность расходует <font color='#F32929'>3%%</font> от максимального здоровья вместо маны."
		"DOTA_Tooltip_ability_reus_stoneblast_stun"										"Оглушение (сек): "
		"DOTA_Tooltip_ability_reus_stoneblast_damage"									"Урон: "
		"DOTA_Tooltip_ability_reus_stoneblast_scepter_Description"						"Увеличивает скорость полета, радиус и дальность камня."

		// Stone Will (Ultimate)
		"DOTA_Tooltip_ability_earch_mag_ylti"											"<font color='#93735E'>「Stone Will」</font>"
		"DOTA_Tooltip_ability_earch_mag_ylti_Description"								"Пассивно увеличивает силу героя и дарует фиксированное сопротивление эффектам. Уровень этой способности повышается автоматически каждые 100 уровней героя."
		"DOTA_Tooltip_ability_earch_mag_ylti_bonus_str"									"Бонусная сила: "
		"DOTA_Tooltip_ability_earch_mag_ylti_pidaras"									"Сопротивление эффектам: "
		"DOTA_Tooltip_modifier_earch_mag_ylti" 											"<font color='#93735E'>「Stone Will」</font>"
		"DOTA_Tooltip_modifier_earch_mag_ylti_Description" 								"Сила увеличена, сопротивление эффектам +40%%."

    	"Talent_Reus_GaiasFury_20"          "Снижает перезарядку способности до 1 секунды."
    	"Reus_Label_SelfHPCost"             "Стоимость здоровья"
		"Talent_Reus_GaiasFury_10"          "Снижает стоимость заклинания до 1% HP и добавляет урон в размере 4% от макс. здоровья цели."
		"Reus_Label_TargetHPDamage"         "Доп. урон от здоровья цели"

    	"Reus_Scepter_Magnitude_Desc"       "Дарует эффект BKB на 5 секунд при использовании способности."
    	"Talent_Reus_Magnitude_5"           "Способность срабатывает мгновенно, без задержки в 14.3 секунды."
    	"Talent_Reus_Magnitude_15"          "Каждый толчок дополнительно оглушает врагов на 0.3 сек."
    	"Reus_Label_StunDur"                "Длительность оглушения"

    	"Reus_Shard_Stoneblast_Desc"        "Увеличивает дальность и скорость полета камня до 1600, а радиус захвата — до 250."
    	"Talent_Reus_Stoneblast_1"          "Добавляет бонусный физический урон, равный x3 от Силы героя."
    	"Reus_Label_StrDamage"              "Урон от Силы (x3)"


		    "npc_dota_hero_windrunner"										"Warrior of the Wind「★★★★★」"

		"DOTA_Tooltip_ability_gu_alacrity"                                             "<font color='#32CA0D'>「Eagerness」</font>"
        "DOTA_Tooltip_ability_gu_alacrity_description"                                 "Пассивная способность. Сила ветра позволяет герою эффективнее избегать вражеских атак и значительно увеличивает его скорость передвижения. Эффект невозможно развеять."
        "DOTA_Tooltip_ability_gu_alacrity_evasion"                                     "Шанс уклонения (%): "
        "DOTA_Tooltip_ability_gu_alacrity_movespeed"                                   "Бонус к скорости передвижения: "
        "DOTA_Tooltip_ability_gu_alacrity_scepter_description"                         "Способность становится аурой, наделяющей союзников в радиусе 1200 половиной бонусов к уклонению и скорости передвижения."
        
        "DOTA_Tooltip_modifier_gu_alacrity_evasion"                                    "<font color='#32CA0D'>「Eagerness」</font>"
        "DOTA_Tooltip_modifier_gu_alacrity_evasion_description"                        "Скорость передвижения и шанс уклонения увеличены."
        "DOTA_Tooltip_modifier_gu_alacrity_aura_ally"                                  "<font color='#32CA0D'>「Eagerness (Аура)」</font>"
        "DOTA_Tooltip_modifier_gu_alacrity_aura_ally_description"                      "Скорость передвижения и шанс уклонения увеличены союзным героем."

        "DOTA_Tooltip_ability_gu_arrow_strom"                                          "<font color='#32CA0D'>「A Storm of Arrows」</font>"
        "DOTA_Tooltip_ability_gu_arrow_strom_description"                              "Герой выпускает в небо залп стрел, обрушивая на область длительный смертоносный дождь. Враги в зоне действия получают периодический физический урон. Итоговая мощь способности зависит от показателя ловкости владельца."
        "DOTA_Tooltip_ability_gu_arrow_strom_damage"                                   "Базовый урон: "
        "DOTA_Tooltip_ability_gu_arrow_strom_radius"                                   "Начальный радиус: "
        "DOTA_Tooltip_ability_gu_arrow_strom_max_radius"                               "Максимальный радиус: "
        "DOTA_Tooltip_ability_gu_arrow_strom_duration"                                 "Длительность (сек): "
        "DOTA_Tooltip_ability_gu_arrow_strom_shard_description"                        "Каждое попадание стрелой временно увеличивает дополнительный урон героя в зависимости от его базового урона. Длительность эффекта — 15 секунд."
        
        "DOTA_Tooltip_modifier_gu_arrow_strom_shard_buff"                              "Осколок: Дождь из стрел"
        "DOTA_Tooltip_modifier_gu_arrow_strom_shard_buff_description"                  "Дополнительный урон увеличен за счет попаданий способностью."

        "DOTA_Tooltip_ability_gu_chase_moon_and_star"                                  "<font color='#32CA0D'>「Chasing the stars」</font>"
        "DOTA_Tooltip_ability_gu_chase_moon_and_star_description"                      "Пассивная способность. Каждая атака героя может вызвать дополнительный выстрел, который способен спровоцировать повторное срабатывание эффекта. Кроме того, за каждые 10 убитых вражеских крипов герой навсегда получает заряд пробивания. При срабатывании дополнительной атаки броня цели снижается в зависимости от накопленных зарядов."
        "DOTA_Tooltip_ability_gu_chase_moon_and_star_rate"                             "Шанс дополнительной атаки (%): "
        "DOTA_Tooltip_ability_gu_chase_moon_and_star_damage"                           "Дополнительный урон: "
        "DOTA_Tooltip_ability_gu_chase_moon_and_star_duration"                         "Длительность снижения брони: "
        
        "DOTA_Tooltip_modifier_gu_chase_moon_and_star_passive"                         "Заряды пробивания брони"
        "DOTA_Tooltip_modifier_gu_chase_moon_and_star_passive_description"             "Количество накопленных зарядов снижения брони за убийства крипов."
        "DOTA_Tooltip_modifier_gu_chase_moon_and_star_debuff"                          "Chasing the stars: Броня пробита"
        "DOTA_Tooltip_modifier_gu_chase_moon_and_star_debuff_description"              "Броня снижена под действием звёздных стрел."

        "DOTA_Tooltip_ability_gu_multiple_shoot"                                       "<font color='#32CA0D'>「Five times shot」</font>"
        "DOTA_Tooltip_ability_gu_multiple_shoot_description"                           "Герой выпускает веер из пяти мощных стрел, наносящих физический урон всем противникам на пути. Урон каждой стрелы значительно увеличивается в зависимости от текущего показателя ловкости героя."
