"lang"
{
"Language" "english"
 "DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Description" "Support archers following the Legate will bombard the enemy."
 "DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage" "Damage: "
 
 "DOTA_Tooltip_ability_legion_commander_press_the_attack" "<font color='#F86708'>「Fortitude」</font> "
 "DOTA_Tooltip_ability_legion_commander_press_the_attack_Description" "The Legate has the ability to inspire anyone to continue their fight to the bitter end. Increases health regeneration and attack speed of yourself or an ally."
  "DOTA_Tooltip_ability_legion_commander_press_the_attack_duration" "Duration: "
 "DOTA_Tooltip_ability_legion_commander_press_the_attack_attack_speed" "Bonus Attack Speed: "
 "DOTA_Tooltip_ability_legion_commander_press_the_attack_hp_regen" "Health Regen: "
 
 
 "DOTA_Tooltip_ability_axe_counter_helix2" "<font color='#F86708'>「Legion Strike 」</font>"
 "DOTA_Tooltip_ability_axe_counter_helix2_Description" "The Legion guards its Legate by attacking all foes that threaten it."
 "DOTA_Tooltip_ability_axe_counter_helix2_radius" "Radius: "
 "DOTA_Tooltip_ability_axe_counter_helix2_trigger_chance" "%Trigger Chance:"
 "DOTA_Tooltip_ability_axe_counter_helix2_damage" "Damage: "
 
 "DOTA_Tooltip_ability_hell_field" "<font color='#F86708'>「Battlefield V」</font>"
 "DOTA_Tooltip_ability_hell_field_Description" "Summons the souls of fallen warriors in an attempt to drag as many enemies as possible with them."
 "DOTA_Tooltip_ability_hell_field_Note0" "Health regeneration amplification does not work on bonuses from active effects. Only works in the area of ​​effect."
 "DOTA_Tooltip_ability_hell_field_base_damage" "Damage: "
 "DOTA_Tooltip_ability_hell_field_bonus_regen" "Health Recovery Boost: "
 "DOTA_Tooltip_ability_hell_field_scepter_Description" "When activated, grants spell immunity for 4 seconds."

 
 "DOTA_Tooltip_ability_gu_duel" "<font color='#F86708'>「Inspiration 」</font> "
 "DOTA_Tooltip_ability_gu_duel_Description" "For each enemy killed, it has a 17% chance to add %damage% to damage. The effect persists on death."
 "DOTA_Tooltip_ability_gu_duel_cd" "Cooldown: " 
 "DOTA_Tooltip_modifier_gu_duel_buff" "<font color='#F86708'>「Inspiration 」</font> "
 "DOTA_Tooltip_modifier_gu_duel_buff_Description" "Gains %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% damage."


"npc_dota_hero_elder_titan" "Morax「★★★★」"

 "DOTA_Tooltip_ability_reus_gaias_fury" "<font color='#93735E'>「Crystal fate」</font> "
 "DOTA_Tooltip_ability_reus_gaias_fury_description" "Using his bond with the earth, Morax prepares a devastating blow, dealing massive area of ​​effect damage. <font color='#F32929'>This ability's cooldown cannot be reduced!</font>"
 "DOTA_Tooltip_ability_reus_gaias_Note0" "Damage is based on strength * multiplier."
 "DOTA_Tooltip_ability_reus_gaias_fury_damage" "Multiplier: "
 "DOTA_Tooltip_ability_reus_gaias_fury_radius" "Radius: "
 "DOTA_Tooltip_ability_reus_gaias_fury_duration" "Duration: "
 "DOTA_Tooltip_ability_reus_gaias_fury_cleave_damage" "Area Damage: "
 "DOTA_Tooltip_ability_reus_gaias_fury_stun" "Stun Duration: "
 "DOTA_Tooltip_ability_reus_gaias_fury_slow" "Slow: "
 "DOTA_Tooltip_ability_reus_gaias_fury_slow_duration" "Slow Duration: "	
 "DOTA_Tooltip_modifier_gaias_fury" "<font color='#93735E'>「Crystal fate」</font> "
 "DOTA_Tooltip_modifier_gaias_fury_description" "Charged"
 
 "DOTA_Tooltip_ability_reus_magnitude" "<font color='#93735E'>「Dominance of the earth」</font> "
 "DOTA_Tooltip_ability_reus_magnitude_Description" "After a 10 second delay, splits the ground beneath it, slowing enemies and dealing damage."
 "DOTA_Tooltip_ability_reus_magnitude_Note0" "Damage is based on base damage * strength."
 "DOTA_Tooltip_ability_reus_magnitude_damage" "Basic Damage: "
 "DOTA_Tooltip_ability_reus_magnitude_radius" "Radius: "
 "DOTA_Tooltip_ability_reus_magnitude_quake_interval" "Shatter Interval: "
 "DOTA_Tooltip_ability_reus_magnitude_root_time" "Slow Time: "
 "DOTA_Tooltip_ability_reus_magnitude_move_slow" "%Movement Slow: "
 "DOTA_Tooltip_ability_reus_magnitude_attack_slow" "Attack Slow: "
 "DOTA_Tooltip_ability_reus_magnitude_duration" "Duration: "
 "DOTA_Tooltip_modifier_magnitude_slow_ally" "Slow"
 "DOTA_Tooltip_ability_reus_magnitude_shard_Description" "When activated, grants magic immunity for 7 seconds."

 "DOTA_Tooltip_ability_reus_stoneblast" "<font color='#93735E'>「Power of the stone」</font> "
 "DOTA_Tooltip_ability_reus_stoneblast_Description" "The Earth Mage throws a stone at the target location, stunning everyone in its path"
 "DOTA_Tooltip_ability_reus_stoneblast_stun" "Stun: "
 "DOTA_Tooltip_ability_reus_stoneblast_damage" "Damage: "
 "DOTA_Tooltip_ability_reus_stoneblast_scepter_Description" "Increases speed, radius and range by 2x."

 "DOTA_Tooltip_ability_earch_mag_ylti" "<font color='#93735E'>「Stone Will」</font>"
 "DOTA_Tooltip_ability_earch_mag_ylti_Description" "Increases base (white) damage based on your strength, also increases status resistance up to %pidaras%%%."
 "DOTA_Tooltip_ability_earch_mag_ylti_bonus_str" "Bonus Strength: "
 "DOTA_Tooltip_ability_earch_mag_ylti_str_multi" "Power Multiplier: "
 "DOTA_Tooltip_modifier_earch_mag_ylti" "<font color='#93735E'>「Stone Will」</font>"
 "DOTA_Tooltip_modifier_earch_mag_ylti_Description" "Bonus Damage - %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% "


"npc_dota_hero_windrunner" "Warrior of the Wind「★★★★★」"
 
 "DOTA_Tooltip_ability_chase_moon_and_star" "<font color='#32CA0D'>「Chasing the stars」</font> "
 "DOTA_Tooltip_ability_chase_moon_and_star_Description" "When you auto-attack, perform an additional attack that deals base damage and reduces the target's armor by %armor. Additional attacks have a chance to trigger another additional attack. Attacks deal additional damage."
 "DOTA_Tooltip_ability_chase_moon_and_star_rate" "%Chance: "
 "DOTA_Tooltip_ability_chase_moon_and_star_damage" "Additional Damage: "

 "DOTA_Tooltip_ability_multiple_shoot" "<font color='#32CA0D'>「Five times shot」</font> "
 "DOTA_Tooltip_ability_multiple_shoot_Description" "Fires 5 arrows that deal damage in an area in front of you."
 "DOTA_Tooltip_ability_multiple_shoot_Note0" "Deals damage based on the formula - %basedamage% + (Agility * 1.5)"
 "DOTA_Tooltip_ability_multiple_shoot_basedamage" "Damage: "
 "DOTA_Tooltip_ability_multiple_shoot_damage" "Multiple: "
 "DOTA_Tooltip_ability_multiple_shoot_scepter_Description" "Reduces ability cooldown to 15 seconds."

 "DOTA_Tooltip_ability_gust" "<font color='#32CA0D'>「Windflaw」</font> "
 "DOTA_Tooltip_ability_gust_Description" "Uses the power of the wind to force the enemy to always miss."
 "DOTA_Tooltip_ability_gust_Note0" "Deals damage based on the formula - %damage% + (Agility * 1.5)"
 "DOTA_Tooltip_ability_gust_damage" "Damage: "
 "DOTA_Tooltip_ability_gust_miss" "%Miss Chance: "
 "DOTA_Tooltip_modifier_gust" "<font color='#32CA0D'>「Windflaw」</font> "
 "DOTA_Tooltip_modifier_gust_Description" "Decreases enemy HP."

 "DOTA_Tooltip_ability_alacrity" "<font color='#32CA0D'>「Eagerness」</font> "
 "DOTA_Tooltip_ability_alacrity_Description" "The force of the wind will affect the direction of enemy attacks and help you dodge them. It also passively increases movement speed. When active, it grants %evasion%% evasion and slows the enemy's movement speed. Has no effect on cooldown."
 "DOTA_Tooltip_ability_alacrity_Note0" "Increase movement speed: %movespeed%%<br></br>Dodge Chance: 10 + 2 * Ability Level<br></br>Duration: 4<br></br>Slow %reduce_movespeed%% "
 "DOTA_Tooltip_ability_alacrity_duration" "Duration:"	
 "DOTA_Tooltip_modifier_alacrity" "<font color='#32CA0D'>「Eagerness」</font> "
 "DOTA_Tooltip_modifier_alacrity_Description" "Dodges all attacks"

 "DOTA_Tooltip_ability_arrow_strom" "<font color='#32CA0D'>「A Storm of Arrows」</font>"
 "DOTA_Tooltip_ability_arrow_strom_Description" "Fires multiple arrows into the sky, raining them down."
 "DOTA_Tooltip_ability_arrow_strom_Note0" "Deals damage based on the formula - %damage% + Agility * 1.5"
 "DOTA_Tooltip_ability_arrow_strom_damage" "Basic Damage: "
 "DOTA_Tooltip_modifier_star_buff" "<font color='#32CA0D'>「A Storm of Arrows」</font>"
 "DOTA_Tooltip_ability_arrow_strom_shard_Description" "Arrow hits stun the target for 0.3 seconds."



"npc_dota_hero_sniper" "Sniper「★★★★★」"

 "DOTA_Tooltip_ability_mjz_sniper_assassinate" "<font color='#A7561E'>「Barrett M82 .50 BMG」</font>"
 "DOTA_Tooltip_ability_mjz_sniper_assassinate_description" "The sniper fires a high caliber rifle at an enemy, dealing damage. On impact, applies all attack modifiers to the target and makes an additional attack on the target."
 "DOTA_Tooltip_ability_mjz_sniper_assassinate_aghanim_description" "Ability changes from targeted to area targeted."
 "DOTA_Tooltip_ability_mjz_sniper_assassinate_cast_range" "Shot Range: "
 "DOTA_Tooltip_ability_mjz_sniper_assassinate_total_cast_time_tooltip" "Aim Duration: "
 "DOTA_Tooltip_ability_mjz_sniper_assassinate_assassinate_damage" "Damage: "
 "DOTA_Tooltip_ability_mjz_sniper_assassinate_scatter_range" "Aghanim shot range: "
 "DOTA_Tooltip_ability_mjz_sniper_assassinate_scepter_radius" "Action Range: "
 "DOTA_Tooltip_ability_mjz_sniper_assassinate_scepter_crit_bonus" "%Crit Damage:"
 "DOTA_Tooltip_ability_mjz_sniper_assassinate_bonus_damage_pct" "%Total Hit Damage Increase: "
 "DOTA_Tooltip_modifier_mjz_sniper_assassinate" "<font color='#A7561E'>「Barrett M82 .50 BMG」</font>"
 "DOTA_Tooltip_modifier_mjz_sniper_assassinate_Description" "You're being targeted!"


 "DOTA_Tooltip_ability_sniper_take_aim2" "<font color='#A7561E'>「Collimator sight」</font> "
 "DOTA_Tooltip_ability_sniper_take_aim2_description" "Increases shooting range."
 "DOTA_Tooltip_ability_sniper_take_aim2_bonus_attack_range" "Additional range: "

 "DOTA_Tooltip_ability_sniper_shrapnel" "<font color='#A7561E'>「Buckshot」</font>"
 "DOTA_Tooltip_ability_sniper_shrapnel_description" "Covers an area in a rain of shot."	

 "DOTA_Tooltip_ability_gu_sniper_ap_bullet" "<font color='#A7561E'>「Armor Piercing Incendiary MK 211 .50」</font>"
 "DOTA_Tooltip_ability_gu_sniper_ap_bullet_description" "On hit, deals additional pure damage equal to %pure_damage%%% of the damage dealt. With the ultimate talent, has a 8% chance to ignore the armor of any enemy. Adds %crit_damage%%% critical damage. For each enemy creature hit in waves (Invaders) has 15% chance to receive +1 damage, maximum stacks - 10000. <br><br><font color='#ff0000'>「Attention!」</font> This ability is part of the Weapon system, in order to crit damage worked, you need to get yourself a crit chance."
 "DOTA_Tooltip_ability_gu_sniper_ap_bullet_damage" "Bonus Damage:" 
 "DOTA_Tooltip_modifier_gu_sniper_ap_bullet"										"<font color='#A7561E'>「Armor Piercing Incendiary MK 211 .50」</font>"
		"DOTA_Tooltip_modifier_gu_sniper_ap_bullet_description"								"Each charge gives you +1 damage."


"npc_dota_hero_lina" "Lina「★★★★★」"
 
 "DOTA_Tooltip_ability_lina_dragon_slave" "<font color='#FE5C2C'>「Fire Breath」</font> "
 "DOTA_Tooltip_ability_lina_dragon_slave_Description" "Lina unleashes a dragon's breath that burns everything in its path."
 
 "DOTA_Tooltip_ability_lina_light_strike_array" "<font color='#FE5C2C'>「Flame Pillar」</font> "
 "DOTA_Tooltip_ability_lina_light_strike_array_Description" "Summons a roaring pillar of flame that stuns enemies."
 
 "DOTA_Tooltip_ability_lina_laguna_cu" "<font color='#FE5C2C'>「Unstable Lightning」</font>"
 "DOTA_Tooltip_ability_lina_laguna_cu_Description" "Using will select a random lightning interval, music, and effect, and enemy mobs within a %aoe% radius around you will take damage based on your intelligence."
 "DOTA_Tooltip_ability_lina_laguna_cu_Note0" "Works like %damage% + intelligence * 1.5."
 "DOTA_Tooltip_ability_lina_laguna_cu_target_count" "Number of targets: "
 "DOTA_Tooltip_ability_lina_laguna_cu_duration" "Duration: "
 "DOTA_Tooltip_modifier_lina_laguna_cu"												"<font color='#FE5C2C'>「Unstable Lightning」</font>"

 "DOTA_Tooltip_ability_mjz_lina_laguna_blade" "<font color='#FE5C2C'>「Lightning」</font>"
 "DOTA_Tooltip_ability_mjz_lina_laguna_blade_Description" "Fires a bolt of lightning at the enemy. If the target dies within a few seconds of casting the ability, the ability gains a damage-increasing charge."
 "DOTA_Tooltip_ability_mjz_lina_laguna_blade_damage" "Damage: " 
 "DOTA_Tooltip_ability_mjz_lina_laguna_blade_damage_scepter" "Scepter Damage: " 
 "DOTA_Tooltip_ability_mjz_lina_laguna_blade_damage_per_kill" "Additional damage per stack: " 
 "DOTA_Tooltip_ability_mjz_lina_laguna_blade_splash_radius_scepter" "Scepter Lightning Radius: " 
 "DOTA_Tooltip_ability_mjz_lina_laguna_blade_damage_delay" "Cast Delay: " 
 "DOTA_Tooltip_modifier_mjz_lina_laguna_blade_bonus" "Increases lightning damage per creep/hero killed."
 "DOTA_Tooltip_modifier_mjz_lina_laguna_blade_bonus_Description" "Your lightning damage is increased"
 "DOTA_Tooltip_ability_mjz_lina_laguna_blade_shard_Description" "Increases all damage by 2x."

 "DOTA_Tooltip_ability_ashes" "Power of Fire"
 "DOTA_Tooltip_ability_ashes_Description" "Gives (2 * Intelligence * Stacks) Cover Damage to units per ability cast."
 "DOTA_Tooltip_ability_ashes_damage" "Damage: "
 "DOTA_Tooltip_ability_ashes_radius" "Radius: "
 "DOTA_Tooltip_ability_ashes_duration" "Duration: "
 "DOTA_Tooltip_modifier_ashes_buff" "Power of Fire"
 
 "DOTA_Tooltip_ability_endless_ignite" "Ignite"
 "DOTA_Tooltip_ability_endless_ignite_Description" "The air around Lina is so hot that enemies literally start to burn."
 "DOTA_Tooltip_ability_endless_ignite_damage" "Damage:"
 "DOTA_Tooltip_ability_endless_ignite_duration" "Duration: "
 "DOTA_Tooltip_ability_endless_ignite_interval" "Interval :"
 "DOTA_Tooltip_ability_endless_ignite_ignite_count" "Cast count: "
 
 "DOTA_Tooltip_ability_light_array" "Fire Butterflies"
 "DOTA_Tooltip_ability_light_array_Description" "Summons fiery moths that damage and stun enemies."
 "DOTA_Tooltip_ability_light_array_stun_duration" "Stun: "
 "DOTA_Tooltip_ability_light_array_intellect" "Intellect: "
 "DOTA_Tooltip_ability_light_array_radius" "Radius: "
 "DOTA_Tooltip_ability_light_array_base_damage" "Base Damage: "
 "DOTA_Tooltip_ability_light_array_duration" "Burning Duration: "

 "DOTA_Tooltip_ability_dark_fire" "Non-directional Lagoon" 
 "DOTA_Tooltip_ability_dark_fire_Description" "Fires a lightning bolt directed at a point"
 "DOTA_Tooltip_ability_dark_fire_damage" "Damage: "
 "DOTA_Tooltip_ability_dark_fire_intellect" "Intellect: "
 "DOTA_Tooltip_ability_dark_fire_distance" "Range: "
 "DOTA_Tooltip_ability_dark_fire_stun_duration" "Stun Duration: "
 "DOTA_Tooltip_ability_dark_fire_miss" "Miss Chance: "
 "DOTA_Tooltip_ability_dark_fire_miss_duration" "Miss Duration: "


"npc_dota_hero_obsidian_destroyer" "Merlin「★★★」"
 
 "DOTA_Tooltip_ability_stargazer_gamma_ray" "<font color='#F0E7CD'>「Emitter」</font> "
 "DOTA_Tooltip_ability_stargazer_gamma_ray_Description" "Merlin uses one of the Ancients' technologies to generate high-frequency electromagnetic waves, firing them in a beam across an area." 
 "DOTA_Tooltip_ability_stargazer_gamma_ray_base_damage" "Base Damage: " 
 "DOTA_Tooltip_ability_stargazer_gamma_ray_int_to_dmg_pct" "% Intelligence to Damage: " 
 "DOTA_Tooltip_ability_stargazer_gamma_ray_base_radius" "Base Radius: " 
 "DOTA_Tooltip_ability_stargazer_gamma_ray_int_to_radius_pct" "%Int to Radius:" 
 
 "DOTA_Tooltip_ability_stargazer_warp" "<font color='#F0E7CD'>「Astral Shift」</font> "
 "DOTA_Tooltip_ability_stargazer_warp_Description" "Merlin instantly moves through space, ignoring distance while in ascended form." 
 "DOTA_Tooltip_ability_stargazer_warp_base_range" "Base range: " 
 "DOTA_Tooltip_ability_stargazer_warp_agi_to_range_pct" "%Agility to Range: " 
 
 "DOTA_Tooltip_ability_stargazer_inverse_field" "<font color='#F0E7CD'>「The principle of non-intervention」</font> "
 "DOTA_Tooltip_ability_stargazer_inverse_field_Description" "As one of the Ancients, Merlin has no right to meddle with other races. But that doesn't mean he can't fight back with force." 
 "DOTA_Tooltip_ability_stargazer_inverse_field_base_reflection" "%Base Reflection: " 
 "DOTA_Tooltip_ability_stargazer_inverse_field_str_to_reflection_pct" "%Power to Reflected Damage: " 
 "DOTA_Tooltip_ability_stargazer_inverse_field_scepter_Description" "The reflected damage is now the same type as the damage dealt."

 
 "DOTA_Tooltip_ability_stargazer_cosmic_countdown" "<font color='#F0E7CD'>「Knowledge of the Ancients」</font>"
 "DOTA_Tooltip_ability_stargazer_cosmic_countdown_Description" "Having existed for many millions of years, the Ancients gain experience not only of their own race, but of others as well. <br><br><font color='#F32929'>Cooldown reduction items do not work on this ability!</font> " 
 "DOTA_Tooltip_ability_stargazer_cosmic_countdown_stats_per_cycle" "Stats per cycle: "
 "DOTA_Tooltip_ability_stargazer_cosmic_countdown_shard_Description" "17% chance to grant x3 stats" 


"npc_dota_hero_oracle" "Interdimensional Parrot「★★★★」"	
 
 "DOTA_Tooltip_ability_space_rift" "<font color='#9A75FE'>「Cosmic Rift」</font> "
 "DOTA_Tooltip_ability_space_rift_Description" "Each spell causes vibrations and rifts in the surrounding space. Depending on the spell, the intensity of the rifts varies. Deals damage in a 200 radius. If the target is in the center of the rift, they will deal additional damage equal to 5%% of their maximum health reserve"
 "DOTA_Tooltip_ability_space_rift_damage" "Multiplier:"
 "DOTA_Tooltip_modifier_space_rift_buff" "<font color='#9A75FE'>「Cosmic Rift」</font>"
 
 "DOTA_Tooltip_ability_chronos_magic" "<font color='#9A75FE'>「Space Magic」</font> "
 "DOTA_Tooltip_ability_chronos_magic_Description" "This ability pulls nearby units towards itself and sends them to the target location. <br><br><font color='#F81717'>This ability's cooldown cannot be reduced.</font> "
 "DOTA_Tooltip_ability_chronos_magic_pull_damage" "Starting Damage:"
 "DOTA_Tooltip_ability_chronos_magic_open_damage" "Damage:"
 "DOTA_Tooltip_ability_chronos_magic_shard_Description" "Reduces cooldown to 10 seconds"

 "DOTA_Tooltip_ability_teleport_phase" "<font color='#9A75FE'>「Displacement Matrix」</font>"
 "DOTA_Tooltip_ability_teleport_phase_Description" "Distorts the distance between teleportation points, causing damage to enemies near the distortion."
 "DOTA_Tooltip_ability_teleport_phase_damage" "Multiplier: "
 "DOTA_Tooltip_ability_teleport_phase_base_damage" "Base Damage: "

 "DOTA_Tooltip_ability_space_barrier" "<font color='#9A75FE'>「Space Barrier」</font> "
 "DOTA_Tooltip_ability_space_barrier_Description" "Warps space, pulling enemies to the center. Deals damage over time."
