"lang"
{
"Language"	"english"
		"DOTA_Tooltip_ability_odin_oppression_damage"										"Damage reduction per effect:"
		"DOTA_Tooltip_ability_odin_oppression_duration"										"Duration:"
		"DOTA_Tooltip_ability_odin_oppression_shard_description"								"Increases the duration of the effect to 30 seconds."		

	
		"DOTA_Tooltip_Ability_voin_aphotic_shield"										"<font color='#B56213'>「Immortal Shield」</font> "
		"DOTA_Tooltip_Ability_voin_aphotic_shield_Description"								"Places a ghostly shield on yourself or an ally, dispelling most negative effects and absorbing some damage." 
		"DOTA_Tooltip_Ability_voin_aphotic_shield_duration"									"Duration:" 
		"DOTA_Tooltip_Ability_voin_aphotic_shield_damage_absorb"		    				"Damage Absorption:" 
		
        "DOTA_Tooltip_Ability_voin_borrowed_time"								        "<font color='#B56213'>「Last chance」</font>"
		"DOTA_Tooltip_Ability_voin_borrowed_time_Description"					            "When your health drops below %hp_threshold% the ability will be automatically activated. All damage dealt to the hero while the ability is active will restore his health by the corresponding value." 
        "DOTA_Tooltip_Ability_voin_borrowed_time_duration"	                                "Duration:"		
		"DOTA_Tooltip_Ability_voin_borrowed_time_scepter_Description"	                    "Duration with Aghanim - 15 seconds"


            "npc_dota_hero_legion_commander"							     "Legate of the Legion「★★★★」"

        "DOTA_Tooltip_ability_legion_commander_overwhelming_odds"						"<font color='#F86708'>「Auxilia sagittarius」</font> "
        "DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Description"				"The archers of the support troops who followed the Legate fire at the enemies."
        "DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage"					"Damage:"
            
        "DOTA_Tooltip_ability_legion_commander_press_the_attack"						"<font color='#F86708'>「Fortitude」</font> "
        "DOTA_Tooltip_ability_legion_commander_press_the_attack_Description"				"The legate is able to inspire anyone to continue their battle to the victorious end. Increases health regeneration and attack speed of yourself or an ally."
        "DOTA_Tooltip_ability_legion_commander_press_the_attack_duration"				    "Duration:"
        "DOTA_Tooltip_ability_legion_commander_press_the_attack_attack_speed"				"Additional attack speed:"
        "DOTA_Tooltip_ability_legion_commander_press_the_attack_hp_regen"					"Health restoration:"
       
		"DOTA_Tooltip_ability_axe_counter_helix2"										"<font color='#F86708'>「Legion Strike 」</font>"
        "DOTA_Tooltip_ability_axe_counter_helix2_Description"								"The Legion guards its Legate, attacking all enemies that threaten it."
        "DOTA_Tooltip_ability_axe_counter_helix2_radius"									"Radius:"
        "DOTA_Tooltip_ability_axe_counter_helix2_trigger_chance"							"%Chance of triggering:"
        "DOTA_Tooltip_ability_axe_counter_helix2_damage"									"Damage:"
        
        
        "DOTA_Tooltip_ability_hell_field"											    "<font color='#F86708'>「Battlefield V」</font>"
        "DOTA_Tooltip_ability_hell_field_Description"										"Summons the souls of warriors killed in battle, who try to drag down as many enemies as possible."
        "DOTA_Tooltip_ability_hell_field_Note0"                                             "The health regeneration boost does not work on bonuses from active effects. Only works in the area of ​​effect of the ability."
        "DOTA_Tooltip_ability_hell_field_base_damage"										"Damage:"
        "DOTA_Tooltip_ability_hell_field_bonus_regen"										"Health Recovery Boost:"
		"DOTA_Tooltip_ability_hell_field_scepter_Description"								"When activated, grants invulnerability to magic for 4 seconds."

        
		"DOTA_Tooltip_ability_gu_duel"													"<font color='#F86708'>「Inspiration 」</font> "
		"DOTA_Tooltip_ability_gu_duel_Description"											"For each enemy killed, there is a 17% chance to add %damage% to damage. The effect does not disappear after death."
		"DOTA_Tooltip_ability_gu_duel_cd"													"Recharge:"		
        	"DOTA_Tooltip_modifier_gu_duel_buff" 												"<font color='#F86708'>「Inspiration 」</font> "
			"DOTA_Tooltip_modifier_gu_duel_buff_Description" 									"Gain %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% damage."

        
            "npc_dota_hero_elder_titan"									    "Morax「★★★★」"

		"DOTA_Tooltip_ability_reus_gaias_fury"											"<font color='#93735E'>「Crystal fate」</font> "
		"DOTA_Tooltip_ability_reus_gaias_fury_description"								    "Using his connection to the earth, Morax unleashes a devastating blow, dealing massive area damage. <font color='#F32929'>Ability cooldown cannot be reduced!</font>"
		"DOTA_Tooltip_ability_reus_gaias_Note0"                                             "Damage is calculated using the formula strength * multiplier."
        "DOTA_Tooltip_ability_reus_gaias_fury_damage"									    "Factor:"
        "DOTA_Tooltip_ability_reus_gaias_fury_radius"									    "Radius:"
		"DOTA_Tooltip_ability_reus_gaias_fury_duration"									    "Duration:"
		"DOTA_Tooltip_ability_reus_gaias_fury_cleave_damage"							    "Area Damage:"
		"DOTA_Tooltip_ability_reus_gaias_fury_stun"										    "Stun Duration:"
		"DOTA_Tooltip_ability_reus_gaias_fury_slow"										    "Slowdown:"
		"DOTA_Tooltip_ability_reus_gaias_fury_slow_duration"							    "Slow Duration:"	
            "DOTA_Tooltip_modifier_gaias_fury"													"<font color='#93735E'>「Crystal fate」</font> "
		    "DOTA_Tooltip_modifier_gaias_fury_description"										"Charged"
			
		"DOTA_Tooltip_ability_reus_magnitude"                                           "<font color='#93735E'>「Dominance of the earth」</font> "
		"DOTA_Tooltip_ability_reus_magnitude_Description"								    "After a delay of 10 seconds, it splits the ground beneath it, slowing enemies and dealing damage."
        "DOTA_Tooltip_ability_reus_magnitude_Note0"                                         "Damage is calculated using the formula base damage * strength."
        "DOTA_Tooltip_ability_reus_magnitude_damage"										"Base Damage:"
        "DOTA_Tooltip_ability_reus_magnitude_radius"										"Radius:"
		"DOTA_Tooltip_ability_reus_magnitude_quake_interval"								"Split interval:"
		"DOTA_Tooltip_ability_reus_magnitude_root_time"										"Deceleration time:"
		"DOTA_Tooltip_ability_reus_magnitude_move_slow"										"%Movement Slow:"
		"DOTA_Tooltip_ability_reus_magnitude_attack_slow"									"Attack Slow:"
		"DOTA_Tooltip_ability_reus_magnitude_duration"										"Duration:"
 		"DOTA_Tooltip_modifier_magnitude_slow_ally"     								    "Slowdown"
		"DOTA_Tooltip_ability_reus_magnitude_shard_Description"								"Once activated, adds invulnerability to magic for 7 seconds."

		"DOTA_Tooltip_ability_reus_stoneblast"                                          "<font color='#93735E'>「Power of the stone」</font> "
		"DOTA_Tooltip_ability_reus_stoneblast_Description"									"The Earthbender throws a stone at the specified point, stunning everyone in its path"
		"DOTA_Tooltip_ability_reus_stoneblast_stun"											"Stun:"
		"DOTA_Tooltip_ability_reus_stoneblast_damage"										"Damage:"
		"DOTA_Tooltip_ability_reus_stoneblast_scepter_Description"							"Increases speed, radius and range by 2 times."

		"DOTA_Tooltip_ability_earch_mag_ylti"                                          	"<font color='#93735E'>「Stone Will」</font>"
		"DOTA_Tooltip_ability_earch_mag_ylti_Description"                              	    "Increases base (white) damage based on your strength, also increases resistance to effects up to %pidaras%%%."
		"DOTA_Tooltip_ability_earch_mag_ylti_bonus_str"                              	    "Bonus Power:"
		"DOTA_Tooltip_ability_earch_mag_ylti_str_multi"                              	    "Strength Multiplier:"
            "DOTA_Tooltip_modifier_earch_mag_ylti" 											"<font color='#93735E'>「Stone Will」</font>"
		    "DOTA_Tooltip_modifier_earch_mag_ylti_Description" 									"Bonus damage - %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%"
	

		    "npc_dota_hero_windrunner"										"Warrior of the Wind「★★★★★」"
		
		"DOTA_Tooltip_ability_chase_moon_and_star"                                        "<font color='#32CA0D'>「Chasing the stars」</font> "
        "DOTA_Tooltip_ability_chase_moon_and_star_Description"                                "When basic attacking, performs an additional attack that deals base damage and reduces the target's armor by %armor%. Additional attacks can trigger another additional attack. Attacks deal extra damage."
        "DOTA_Tooltip_ability_chase_moon_and_star_rate"                                        "%Chance:"
        "DOTA_Tooltip_ability_chase_moon_and_star_damage"                                    "Additional Damage:"

        "DOTA_Tooltip_ability_multiple_shoot"                                            "<font color='#32CA0D'>「Five times shot」</font> "
        "DOTA_Tooltip_ability_multiple_shoot_Description"                                    "Fires 5 arrows that deal damage in an area in front of the hero."
        "DOTA_Tooltip_ability_multiple_shoot_Note0"                                         "Deals damage according to the formula - %basedamage% + (Agility * 1.5)"
        "DOTA_Tooltip_ability_multiple_shoot_basedamage"                                    "Damage:"
        "DOTA_Tooltip_ability_multiple_shoot_damage"                                        "Factor:"
        "DOTA_Tooltip_ability_multiple_shoot_scepter_Description"                        "Reduces the cooldown of the ability to 15 seconds."

		"DOTA_Tooltip_ability_gust"														"<font color='#32CA0D'>「Windflaw」</font> "
		"DOTA_Tooltip_ability_gust_Description"												"Uses the power of the wind to make the enemy always miss."
		"DOTA_Tooltip_ability_gust_Note0"                                                   "Deals damage according to the formula - %damage% + (Agility * 1.5)"
        "DOTA_Tooltip_ability_gust_damage"													"Damage:"
		"DOTA_Tooltip_ability_gust_miss"													"%Chance of miss:"
		    "DOTA_Tooltip_modifier_gust"														"<font color='#32CA0D'>「Windflaw」</font> "
		    "DOTA_Tooltip_modifier_gust_Description"											"Reduces the enemy's combat effectiveness."

		"DOTA_Tooltip_ability_alacrity"													"<font color='#32CA0D'>「Eagerness」</font> "
		"DOTA_Tooltip_ability_alacrity_Description"											"The strength of the wind will influence the direction of enemy attacks and help you dodge them. Also passively increases movement speed. When active, grants %evasion%% evasion and slows the enemy's movement speed. Has no effects while on cooldown."
		"DOTA_Tooltip_ability_alacrity_Note0"                                               "Increase movement speed: %movespeed%<br></br>Dodge chance: 10 + 2 * Ability level<br></br>Duration: 4<br></br>Slow %reduce_movespeed%%"
        "DOTA_Tooltip_ability_alacrity_duration"											"Duration:"	
			"DOTA_Tooltip_modifier_alacrity"												    "<font color='#32CA0D'>「Eagerness」</font> "
		    "DOTA_Tooltip_modifier_alacrity_Description"									    "Dodges all attacks"

		"DOTA_Tooltip_ability_arrow_strom"												"<font color='#32CA0D'>「A Storm of Arrows」</font>"
		"DOTA_Tooltip_ability_arrow_strom_Description"										"Shoots multiple arrows into the sky, creating a rain of them."
		"DOTA_Tooltip_ability_arrow_strom_Note0"                                            "Deals damage according to the formula - %damage% + Dexterity * 1.5"
        "DOTA_Tooltip_ability_arrow_strom_damage"											"Base Damage:"
		    "DOTA_Tooltip_modifier_star_buff"												    "<font color='#32CA0D'>「A Storm of Arrows」</font>"
			"DOTA_Tooltip_ability_arrow_strom_shard_Description"								"Hitting the arrow stuns the target for 0.3 seconds."
		
		
		    "npc_dota_hero_sniper"											"Sniper「★★★★★」"

		"DOTA_Tooltip_ability_mjz_sniper_assassinate"                                   "<font color='#A7561E'>「Barrett M82 .50 BMG」</font>"
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_description"                           "A sniper fires a high-caliber rifle at an enemy, causing damage. When hit, applies all attack modifiers to the target and makes an additional attack on the target."
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_aghanim_description"	                "The ability changes from targeted to area-targeted."
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_cast_range"			                "Shot range:"
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_total_cast_time_tooltip"	            "Hover duration:"
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_assassinate_damage"	                "Damage:"
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_scepter_radius"		                "Range:"
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_scepter_crit_bonus"	                "%Critical Damage:"
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_bonus_damage_pct"	                    "%Increase in total damage per hit:"
		    "DOTA_Tooltip_modifier_mjz_sniper_assassinate"				                        "<font color='#A7561E'>「Barrett M82 .50 BMG」</font>"
		    "DOTA_Tooltip_modifier_mjz_sniper_assassinate_Description"	                        "They're targeting you!"

		"DOTA_Tooltip_ability_sniper_take_aim2"									        "<font color='#A7561E'>「Collimator sight」</font> "
		"DOTA_Tooltip_ability_sniper_take_aim2_description"							        "Increases firing range."
		"DOTA_Tooltip_ability_sniper_take_aim2_bonus_attack_range"						    "Additional range:"

		"DOTA_Tooltip_ability_sniper_shrapnel"									        "<font color='#A7561E'>「Buckshot」</font>"
		"DOTA_Tooltip_ability_sniper_shrapnel_description"							        "Covers the area with a shower of pellets."	

		"DOTA_Tooltip_ability_gu_sniper_ap_bullet"									    "<font color='#A7561E'>「Armor Piercing Incendiary MK 211 .50」</font>"
		"DOTA_Tooltip_ability_gu_sniper_ap_bullet_description"						        "On hit, deals additional pure damage equal to %pure_damage%%% of the damage dealt. With the last talent, has a chance to ignore the armor of any enemy with a chance of 8%. Adds %crit_damage%%% critical damage. For each hit on an enemy creature on the line (Invader) with a 15% chance, you will receive + 1 damage, maximum stacks - 10000. <br><br><font color='#ff0000'>「Attention!」</font> This ability is part of the Weapon system, in order for crit. the damage worked, you need to build up your crit chance."		
		"DOTA_Tooltip_ability_gu_sniper_ap_bullet_damage"						        	"Bonus Damage:"

		"DOTA_Tooltip_modifier_gu_sniper_ap_bullet"										"<font color='#A7561E'>「Armor Piercing Incendiary MK 211 .50」</font>"
		"DOTA_Tooltip_modifier_gu_sniper_ap_bullet_description"								"For each stack receives +1 damage."

		    "npc_dota_hero_lina" 										    "Lina「★★★★★」"
	
		"DOTA_Tooltip_ability_lina_dragon_slave"								        "<font color='#FE5C2C'>「Fire Breath」</font> "
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"						        "Lina releases the dragon's breath, which burns everything in its path."
		
		"DOTA_Tooltip_ability_lina_light_strike_array"							        "<font color='#FE5C2C'>「Flame Pillar」</font> "
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"					        "Summons a roaring pillar of flame that stuns enemies."
		
		"DOTA_Tooltip_ability_lina_laguna_cu"									        "<font color='#FE5C2C'>「Unstable Lightning」</font>"
	    "DOTA_Tooltip_ability_lina_laguna_cu_Description"							        "When used, a random interval between lightning bolts, music, and an effect will be selected, after which in a %aoe% radius around the hero, enemy mobs will receive damage depending on your intelligence."
		"DOTA_Tooltip_ability_lina_laguna_cu_Note0"                                         "Works according to the formula %damage% + intelligence * 1.5."
        "DOTA_Tooltip_ability_lina_laguna_cu_target_count"								    "Number of targets:"
		"DOTA_Tooltip_ability_lina_laguna_cu_duration"									    "Duration:"
		"DOTA_Tooltip_modifier_lina_laguna_cu"												"<font color='#FE5C2C'>「Unstable Lightning」</font>"

		"DOTA_Tooltip_ability_mjz_lina_laguna_blade" 							        "<font color='#FE5C2C'>「Lightning」</font>"
		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_Description" 					        "Releases a bolt of lightning at an enemy. If the target dies within a few seconds of casting the ability, the ability gains a charge that increases damage."
		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_damage" 							    "Damage:" 
		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_damage_scepter" 					    "Damage with scepter:" 
		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_damage_per_kill" 					    "Additional damage per charge:" 
		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_splash_radius_scepter" 				    "Lightning radius with scepter:" 
		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_damage_delay" 						    "Casting delay:" 
		    "DOTA_Tooltip_modifier_mjz_lina_laguna_blade_bonus" 					        "Increases lightning damage for each creep/hero killed."
		    "DOTA_Tooltip_modifier_mjz_lina_laguna_blade_bonus_Description" 			        "Your lightning damage has been increased"
		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_shard_Description" 						"Increases all damage indicators by 2 times."

		"DOTA_Tooltip_ability_ashes"											        "The Power of Fire"
		"DOTA_Tooltip_ability_ashes_Description"									        "For each ability cast, gives (2 * intelligence * number of stacks) cover damage to units."
		"DOTA_Tooltip_ability_ashes_damage"												    "Damage:"
		"DOTA_Tooltip_ability_ashes_radius"												    "Radius:"
		"DOTA_Tooltip_ability_ashes_duration"											    "Duration:"
		    "DOTA_Tooltip_modifier_ashes_buff" 										            "The Power of Fire"
		
		"DOTA_Tooltip_ability_endless_ignite"									        "Ignite"
		"DOTA_Tooltip_ability_endless_ignite_Description"							        "The air around Lina becomes so hot that her enemies begin to literally burn."
		"DOTA_Tooltip_ability_endless_ignite_damage"								        "Damage:"
		"DOTA_Tooltip_ability_endless_ignite_duration"									    "Duration:"
		"DOTA_Tooltip_ability_endless_ignite_interval"									    "Interval:"
		"DOTA_Tooltip_ability_endless_ignite_ignite_count"								    "Quantity per cast:"
		
		"DOTA_Tooltip_ability_light_array"										        "Fire Butterflies"
		"DOTA_Tooltip_ability_light_array_Description"								        "Summons fiery butterflies that deal damage and stun enemies."
		"DOTA_Tooltip_ability_light_array_stun_duration"								    "Stun:"
		"DOTA_Tooltip_ability_light_array_intellect"									    "Intelligence:"
		"DOTA_Tooltip_ability_light_array_radius"										    "Radius:"
		"DOTA_Tooltip_ability_light_array_base_damage"									    "Base Damage:"
		"DOTA_Tooltip_ability_light_array_duration"										    "Burning duration:"

        "DOTA_Tooltip_ability_dark_fire"										        "Non-directional Lagoon"
		"DOTA_Tooltip_ability_dark_fire_Description"								        "Fires a bolt of lightning aimed at a point"
		"DOTA_Tooltip_ability_dark_fire_damage"											    "Damage:"
		"DOTA_Tooltip_ability_dark_fire_intellect"										    "Intelligence:"
		"DOTA_Tooltip_ability_dark_fire_distance"										    "Range:"
		"DOTA_Tooltip_ability_dark_fire_stun_duration"									    "Stun Duration:"
		"DOTA_Tooltip_ability_dark_fire_miss"											    "Chance of miss:"
		"DOTA_Tooltip_ability_dark_fire_miss_duration"									    "Miss duration:"
		

		    "npc_dota_hero_obsidian_destroyer" 							    "Merlin「★★★」"
		
		"DOTA_Tooltip_ability_stargazer_gamma_ray" 								        "<font color='#F0E7CD'>「Emitter」</font> "
		"DOTA_Tooltip_ability_stargazer_gamma_ray_Description" 						        "Merlin uses one of the Ancients' technologies to generate high-frequency electromagnetic waves, firing them in the form of a beam across an area." 
		"DOTA_Tooltip_ability_stargazer_gamma_ray_base_damage" 							    "Base Damage:" 
		"DOTA_Tooltip_ability_stargazer_gamma_ray_int_to_dmg_pct" 						    "%Intelligence to Damage:" 
		"DOTA_Tooltip_ability_stargazer_gamma_ray_base_radius" 							    "Base radius:" 
		"DOTA_Tooltip_ability_stargazer_gamma_ray_int_to_radius_pct" 					    "%Intelligence in Radius:" 
		
		"DOTA_Tooltip_ability_stargazer_warp" 									        "<font color='#F0E7CD'>「Astral Shift」</font> "
		"DOTA_Tooltip_ability_stargazer_warp_Description" 							        "Merlin instantly moves through space, ignoring distance, while in Ascended form." 
		"DOTA_Tooltip_ability_stargazer_warp_base_range" 								    "Base range:" 
		"DOTA_Tooltip_ability_stargazer_warp_agi_to_range_pct" 							    "%Agility to Range:" 
		
		"DOTA_Tooltip_ability_stargazer_inverse_field"							        "<font color='#F0E7CD'>「The principle of non-intervention」</font> "
		"DOTA_Tooltip_ability_stargazer_inverse_field_Description" 					        "As one of the Ancients, Merlin has no right to interfere in the lives of other races. But this does not mean that he cannot respond to aggression with force." 
		"DOTA_Tooltip_ability_stargazer_inverse_field_base_reflection" 					    "%Basic reflection:" 
		"DOTA_Tooltip_ability_stargazer_inverse_field_str_to_reflection_pct" 			    "%Power to Reflected Damage:" 
		"DOTA_Tooltip_ability_stargazer_inverse_field_scepter_Description" 					"Reflected damage now has the same type as the damage dealt."

	
