"lang"
{
"Language"	"ภาษารัสเซีย"
		"storm_des"			"การโจมตีฮีโร่ด้วยสายฟ้าระหว่างพายุฝนฟ้าคะนองจะทำให้สตันเป็นเวลา 5 วินาที และยังสร้างความเสียหาย 5% จากสุขภาพของคุณ" 
		"snow_des"			"เมื่อถูกพายุหิมะโจมตีจะสร้างความเสียหาย 3% และหยุดเคลื่อนที่ได้เป็นเวลา 0.5 วินาที" 
		"blizzard_des"		"การโจมตีฮีโร่ด้วยระเบิดน้ำแข็งระหว่างเกิดพายุ ทำให้เขาเคลื่อนที่ไม่ได้เป็นเวลา 5 วินาที และยังสร้างความเสียหาย 7% จากสุขภาพของคุณ" 
		"swamp_des"			"การเข้าไปในหนองน้ำจะทำให้คุณช้าลง 30% และลดเกราะของคุณลง 10%." 
		"sandstorm_des"		"ลดการมองเห็นของคุณให้เหลือน้อยที่สุดและยังสร้างพายุทรายที่ทำให้คุณช้าลงและเพิ่มโอกาสที่จะพลาด" 
		"spacerift_des"		"สร้างความแตกแยกชั่วคราว การตกลงสู่รอยแยกจะนำประสบการณ์ 500 หน่วยและฟื้นฟูสุขภาพ 10%" 
		"summer_breeze_des"	"เพิ่มความเร็วในการเคลื่อนที่ของผู้เล่นและผู้บุกรุกทั้งหมด 50%." 
	 
	"DOTA_Tooltip_ability_ouroboros_dualcast"										    "มัลติคาสต์"
	"DOTA_Tooltip_ability_ouroboros_dualcast_description"								    "<h1>สลับ: รีพีทเตอร์</h1>เมื่อใช้ความสามารถที่เปิดใช้งานมัลติคาสต์ ความสามารถนี้จะถูกนำมาใช้สองครั้ง แต่จะต้องใช้พลังงาน 50"
	"DOTA_Tooltip_ability_ouroboros_dualcast_delay"										    "ล่าช้า: "
        "DOTA_Tooltip_modifier_dualcast"								                        "มัลติคาสต์"
	    "DOTA_Tooltip_modifier_dualcast_Description"					                        "ความสามารถครั้งต่อไปของคุณจะถูกใช้งานสองครั้ง"


    		"npc_dota_hero_abaddon"											"นักรบผี「★★★★」"
			
		"DOTA_Tooltip_ability_odin_gods_eye"                                          "<font color='#B56213'>「สนามแห่งความโกลาหล」</font>"
        "DOTA_Tooltip_ability_odin_gods_eye_description"                              "สร้างพื้นที่ที่เผยให้เห็นหมอกแห่งสงคราม สิ่งมีชีวิตศัตรูที่อยู่ในพื้นที่จะถูกทำให้ช้าลงและสูญเสียความเร็วในการโจมตี และร่างเงาของศัตรูจะถูกทำลายทันที ศัตรูที่มองไม่เห็นในพื้นที่เอฟเฟกต์จะถูกเปิดเผย รับความเสียหายเวทย์มนตร์เมื่อเวลาผ่านไป และไม่สามารถเคลื่อนที่ โจมตี หรือใช้ความสามารถได้"
        "DOTA_Tooltip_ability_odin_gods_eye_duration"                                 "ระยะเวลา: "
        "DOTA_Tooltip_ability_odin_gods_eye_radius"                                   "รัศมี: "
        "DOTA_Tooltip_ability_odin_gods_eye_bonus_movespeed"                          "การเคลื่อนไหวช้าลง (%): "
        "DOTA_Tooltip_ability_odin_gods_eye_bonus_attack_speed"                       "ลดความเร็วในการโจมตี: "
        "DOTA_Tooltip_ability_odin_gods_eye_invis_damage"                             "สร้างความเสียหายให้กับสิ่งมีชีวิตที่มองไม่เห็น: "
        
        "DOTA_Tooltip_modifier_godseye_aura_debuff"                                   "<font color='#B56213'>「สนามแห่งความโกลาหล」</font>"
        "DOTA_Tooltip_modifier_godseye_aura_debuff_description"                       "ความเร็วในการเคลื่อนที่และการโจมตีลดลง"
        "DOTA_Tooltip_modifier_godseye_invis_punish"                                  "<font color='#B56213'>「สนามแห่งความโกลาหล: True Sight」</font>"
        "DOTA_Tooltip_modifier_godseye_invis_punish_description"                      "สิ่งมีชีวิตนั้นกลายเป็นหิน พูดไม่ออก และได้รับความเสียหายเมื่อเวลาผ่านไป"

        "DOTA_Tooltip_ability_odin_sleipnirs_veil"                                    "<font color='#B56213'>「ร่างผี」</font>"
        "DOTA_Tooltip_ability_odin_sleipnirs_veil_description"                        "ความสามารถแบบพาสซีฟ ปกป้องฮีโร่โดยการเพิ่มระดับเกราะของเขาแบบพาสซีฟ"
        "DOTA_Tooltip_ability_odin_sleipnirs_veil_bonus_armor"                        "เกราะเพิ่มเติม: "
        
        "DOTA_Tooltip_modifier_odin_sleipnirs_veil"                                   "<font color='#B56213'>「ร่างผี」</font>"
        "DOTA_Tooltip_modifier_odin_sleipnirs_veil_description"                       "เกราะเพิ่มขึ้น"

        "DOTA_Tooltip_ability_odin_oppression"                                        "<font color='#B56213'>「เกราะแห่งนามธรรม」</font>"
        "DOTA_Tooltip_ability_odin_oppression_description"                            "ความสามารถแบบพาสซีฟ แต่ละครั้งที่ศัตรูโจมตีฮีโร่ เอฟเฟกต์ด้านลบจะส่งผลต่อเขา ซึ่งจะช่วยลดความเสียหายพื้นฐานของการโจมตี เอฟเฟกต์จะซ้อนทับกับการโจมตีครั้งต่อไปของเจ้าของ"
        "DOTA_Tooltip_ability_odin_oppression_damage_reduction"                       "การลดความเสียหายต่อเอฟเฟกต์: "
        "DOTA_Tooltip_ability_odin_oppression_duration"                               "ระยะเวลาเอฟเฟกต์: "
        
        "DOTA_Tooltip_modifier_odin_oppression_debuff"                                "<font color='#B56213'>「เกราะแห่งนามธรรม」</font>"
        "DOTA_Tooltip_modifier_odin_oppression_debuff_description"                    "ความเสียหายจะลดลงสำหรับการโจมตีแต่ละครั้งที่ทำกับนักรบ"

        "DOTA_Tooltip_ability_voin_aphotic_shield"                                    "<font color='#B56213'>「โล่อมตะ」</font>"
        "DOTA_Tooltip_ability_voin_aphotic_shield_description"                        "ทำการลบล้างอย่างรุนแรงและล้อมรอบพันธมิตรเป้าหมายด้วยโล่พลังงานมืด โล่จะดูดซับความเสียหายที่ได้รับตามค่าสูงสุด เมื่อโล่ถูกทำลายด้วยความเสียหายหรือหมดระยะเวลาของโล่ มันจะระเบิด สร้างความเสียหายเวทย์แก่ศัตรูทั้งหมดที่อยู่รอบๆ เท่ากับความแข็งแกร่งดั้งเดิมของโล่"
        "DOTA_Tooltip_ability_voin_aphotic_shield_duration"                           "ระยะเวลา: "
        "DOTA_Tooltip_ability_voin_aphotic_shield_damage_absorb"                      "ดูดซับความเสียหาย: "
        "DOTA_Tooltip_ability_voin_aphotic_shield_radius"                             "รัศมีการระเบิด: "
        
        "DOTA_Tooltip_modifier_voin_aphotic_shield"                                   "<font color='#B56213'>「โล่อมตะ」</font>"
        "DOTA_Tooltip_modifier_voin_aphotic_shield_description"                       "ดูดซับความเสียหายที่เข้ามา"

        "DOTA_Tooltip_ability_voin_borrowed_time"                                     "<font color='#B56213'>「โอกาสสุดท้าย」</font>"
        "DOTA_Tooltip_ability_voin_borrowed_time_description"                         "ฮีโร่ใช้การลบล้างอย่างรุนแรงกับตัวเอง และเปลี่ยนความเสียหายที่ได้รับให้เป็นการรักษาชั่วคราว ความสามารถจะถูกนำไปใช้โดยอัตโนมัติหากสุขภาพลดลงต่ำกว่าระดับที่กำหนด คูลดาวน์ของความสามารถนี้ไม่สามารถลดลงได้ด้วยเอฟเฟกต์อื่น"
        "DOTA_Tooltip_ability_voin_borrowed_time_hp_threshold"                        "เกณฑ์ความสมบูรณ์สำหรับการร่ายอัตโนมัติ: "
        "DOTA_Tooltip_ability_voin_borrowed_time_duration"                            "ระยะเวลา: "
        "DOTA_Tooltip_ability_voin_borrowed_time_duration_scepter"                    "ระยะเวลา (คทา): "
        "DOTA_Tooltip_ability_voin_borrowed_time_redirect_range_scepter"              "รัศมีออร่า (คทา): "
        
        "DOTA_Tooltip_modifier_voin_borrowed_time_active"                             "<font color='#B56213'>「โอกาสสุดท้าย」</font>"
        "DOTA_Tooltip_modifier_voin_borrowed_time_active_description"                 "ความเสียหายทั้งหมดที่ได้รับจะถูกแปลงเป็นการรักษา"

		// 1-Й СКИЛЛ: odin_gods_eye
		"Talent_Odin_GodsEye_10"            "ลดความเสียหายที่ทำกับศัตรูในพื้นที่ลง 20% (ไม่ส่งผลต่อบอส)"
		"Talent_Odin_GodsEye_15"            "ปิดการใช้งานการฟื้นฟูพลังชีวิตสำหรับศัตรูในพื้นที่ (ลดลง 100%)"
		"Odin_Label_DmgReduction"           "ลดความเสียหายของศัตรู"
		"Odin_Label_NoRegen"                "ปิดการใช้งานการฟื้นฟู"

		// 2-Й СКИЛЛ: odin_sleipnirs_veil
		"Talent_Odin_Veil_5"                "ให้การฟื้นฟูพลังชีวิตติดตัวเท่ากับ 0.5% ของ HP สูงสุด"
		"Odin_Label_HPRegenPct"             "การฟื้นฟู HP"

		// 3-Й СКИЛЛ: odin_oppression
		"Odin_Shard_Oppression_Desc"        "Shard: เพิ่มการลดความเสียหายต่อ Stack 10"
		"Talent_Odin_Oppression_20"         "ลดเกราะของผู้โจมตีลง 1 ต่อสแต็ค"
		"Odin_Label_ArmorRed"               "ลดเกราะ (ต่อสแต็ค)"
		"Odin_Label_BonusShardDmgRed"       "โบนัสลดความเสียหาย (เศษ)"

		// 4-Й СКИЛЛ: voin_aphotic_shield
		"Talent_Odin_Shield_1"              "เพิ่มค่า Strength 150% ให้กับปริมาตรของโล่"
		"Odin_Label_ShieldStr"              "โบนัสโล่จาก Strength"

		// 5-Й СКИЛЛ: voin_borrowed_time
		"Odin_Scepter_Time_Desc"            "Aghanim: เพิ่มระยะเวลาและสร้างออร่าที่เปลี่ยนเส้นทางความเสียหาย 50% ไปยังพันธมิตรไปสู่การรักษาของ Ghost Warrior"


            "npc_dota_hero_legion_commander"							     "ตัวแทนแห่งลีเจียน「★★★★」"

        "DOTA_Tooltip_ability_gu_legion_commander_press_the_attack"                     "<font color='#F86708'>「ความแข็งแกร่ง」</font> "
        "DOTA_Tooltip_ability_gu_legion_commander_press_the_attack_Description"         "ลบเอฟเฟกต์ด้านลบและสตันทั้งหมด (ลบล้างอย่างรุนแรง) ออกจากเป้าหมายพันธมิตรที่เลือก และยังเพิ่มความเร็วการโจมตีและการฟื้นฟูพลังชีวิตเพิ่มเติมในช่วงเวลาสั้นๆ"
        "DOTA_Tooltip_ability_gu_legion_commander_press_the_attack_duration"            "ระยะเวลา: "
        "DOTA_Tooltip_ability_gu_legion_commander_press_the_attack_hp_regen"            "การฟื้นฟูสุขภาพ: "
        "DOTA_Tooltip_ability_gu_legion_commander_press_the_attack_attack_speed"        "เพิ่ม. ความเร็วในการโจมตี: "

		"Legate_Shard_PressTheAttack_Desc"  "ความสามารถนี้ถูกร่ายในพื้นที่รัศมี 500 รอบเป้าหมายที่เลือก ส่งผลลบล้างและบัฟที่แข็งแกร่งแก่พันธมิตรทั้งหมดที่อยู่ในรัศมี"
		"Talent_Legate_Label_Radius"        "รัศมีพื้นที่"

        // Локализация модификатора Press the Attack
        "DOTA_Tooltip_modifier_gu_press_the_attack"                 "กดโจมตี"
        "DOTA_Tooltip_modifier_gu_press_the_attack_Description"     "ความเร็วในการโจมตีเพิ่มขึ้น%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%และการฟื้นฟูพลังชีวิตเพิ่มขึ้น%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%"

		"DOTA_Tooltip_ability_axe_counter_helix2"                               "<font color='#F86708'>「ลีเจียนสไตรค์」</font>"
		"DOTA_Tooltip_ability_axe_counter_helix2_Description"                   "ความสามารถแบบพาสซีฟ เมื่อได้รับการโจมตี ฮีโร่มีโอกาสที่จะตอบโต้ สร้างความเสียหายโดยตรงแก่ศัตรูทั้งหมดที่อยู่ใกล้เคียง ความเสียหายจากความสามารถนี้ไม่ได้รับผลกระทบจาก Spell Amplification"
		"DOTA_Tooltip_ability_axe_counter_helix2_damage"                        "ความเสียหาย: "
		"DOTA_Tooltip_ability_axe_counter_helix2_radius"                        "รัศมี: "
		"DOTA_Tooltip_ability_axe_counter_helix2_chance"                        "โอกาสทริกเกอร์ (%): "

		"DOTA_Tooltip_modifier_axe_counter_helix2_scepter_debuff"               "เคาน์เตอร์เฮลิกซ์"
		"DOTA_Tooltip_modifier_axe_counter_helix2_scepter_debuff_Description"   "ความเสียหายที่เกิดขึ้นลดลง"

		"Axe_Scepter_CounterHelix_Desc"     "ทุกครั้งที่เรียกใช้ความสามารถ มันจะวางดีบัฟให้กับศัตรูซึ่งจะลดความเสียหายโดยรวมของพวกเขา ผลกระทบเป็นแบบสะสม"
		"Axe_Label_ScepterDmgReduction"     "ลดความเสียหายต่อสแต็ค"
        
        "DOTA_Tooltip_ability_hell_field"											    "<font color='#F86708'>「สนามรบ V」</font>"
        "DOTA_Tooltip_ability_hell_field_Description"										"เรียกดวงวิญญาณของนักรบที่ถูกสังหารในสนามรบ ซึ่งพยายามจะลากศัตรูลงมาให้มากที่สุดเท่าที่จะเป็นไปได้"
        "DOTA_Tooltip_ability_hell_field_Note0"                                             "การเพิ่มการฟื้นฟูสุขภาพไม่ทำงานกับโบนัสจากเอฟเฟกต์ที่ทำงานอยู่ ใช้งานได้เฉพาะในพื้นที่ผลของความสามารถเท่านั้น"
        "DOTA_Tooltip_ability_hell_field_base_damage"										"ความเสียหาย: "
        "DOTA_Tooltip_ability_hell_field_bonus_regen"										"เพิ่มการฟื้นฟูสุขภาพ: "
		"DOTA_Tooltip_ability_hell_field_radius"											"รัศมี: "

		"Talent_Legate_HellField_5"         "ความสามารถจะติดอยู่กับฮีโร่และติดตามเขาอยู่ตลอดเวลา"
		"Talent_Legate_HellField_10"        "เพิ่มระยะเวลารวมของความสามารถเป็น 25 วินาที"
		"Talent_Legate_Label_Duration"      "ระยะเวลา"
        
		"DOTA_Tooltip_ability_gu_duel"                                                 "<font color='#F86708'>「แรงบันดาลใจ」</font>"
        "DOTA_Tooltip_ability_gu_duel_description"                                     "ความสามารถแบบพาสซีฟ การสังหารสิ่งมีชีวิตศัตรูแต่ละครั้งมีโอกาสแน่นอนในการเพิ่มความเสียหายของเจ้าของอย่างถาวร โบนัสสะสมยังคงอยู่หลังความตาย"
        "DOTA_Tooltip_ability_gu_duel_damage"                                          "โบนัสความเสียหายสำหรับการสังหาร: "
        "DOTA_Tooltip_ability_gu_duel_chanse"                                      		"โอกาสทริกเกอร์ (%): "
		"DOTA_Tooltip_ability_gu_duel_cd"                                      			"เติมเงิน: " 

        "DOTA_Tooltip_modifier_gu_duel_buff"                                           "<font color='#F86708'>「แรงบันดาลใจ」</font>"
        "DOTA_Tooltip_modifier_gu_duel_buff_description"                               "ความเสียหายเพิ่มขึ้น%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%"

		"Talent_Legate_Duel_1"              "ช่วยให้คุณได้รับสแตคสำหรับการฆ่ายูนิตใดๆ ไม่ใช่แค่ครีประยะประชิดและครีปเชิงเส้น"
		"Talent_Legate_Duel_15"             "เพิ่มจำนวนสแต็กที่ได้รับต่อทริกเกอร์เป็นสองเท่า (ให้ +2 แทนที่จะเป็น +1)"
		"Talent_Legate_Duel_20"             "ตั้งเวลาคูลดาวน์คงที่หลังจากได้รับสแต็ก"
		"Talent_Legate_Label_StacksBonus"   "ได้รับสแต็คแล้ว"
		"Talent_Legate_Label_FixedCD"       "คูลดาวน์ (คงที่)"
        
            "npc_dota_hero_elder_titan"									    "โมแร็กซ์「★★★★」"

		// Gaias Fury
		"DOTA_Tooltip_ability_reus_gaias_fury"											"<font color='#93735E'>「ชะตากรรมของคริสตัล」</font> "
		"DOTA_Tooltip_ability_reus_gaias_fury_description"								"Morax เตรียมการโจมตีอย่างรุนแรง เพิ่มพลังให้กับการโจมตีครั้งต่อไปของเขา มันจะสร้างความเสียหายเป็นพื้นที่ขนาดใหญ่ขึ้นอยู่กับความแข็งแกร่งของฮีโร่ และเพิ่มอีก<font color='#F32929'>4%%</font>จากพลังชีวิตสูงสุดของเป้าหมาย ใช้<font color='#F32929'>2%%</font>จากพลังชีวิตสูงสุดของเจ้าของต่อการใช้"
		"DOTA_Tooltip_ability_reus_gaias_Note0"											"ความเสียหาย: (ความแข็งแกร่ง * ตัวคูณ) + 4%%จากสูงสุด HP เป้าหมาย คูลดาวน์ไม่สามารถลดได้"
		"DOTA_Tooltip_ability_reus_gaias_fury_damage"									"ตัวคูณความแข็งแกร่ง: "
		"DOTA_Tooltip_ability_reus_gaias_fury_radius"									"รัศมี: "
		"DOTA_Tooltip_ability_reus_gaias_fury_duration"									"ระยะเวลาการชาร์จ: "
		"DOTA_Tooltip_ability_reus_gaias_fury_cleave_damage"							"ความเสียหายในพื้นที่: "
		"DOTA_Tooltip_ability_reus_gaias_fury_stun"										"ระยะเวลาสตัน: "
		"DOTA_Tooltip_ability_reus_gaias_fury_slow"										"การชะลอตัว: "
		"DOTA_Tooltip_ability_reus_gaias_fury_slow_duration"							"ระยะเวลาช้า: "	
		"DOTA_Tooltip_modifier_gaias_fury"												"<font color='#93735E'>「ชะตากรรมของคริสตัล」</font> "
		"DOTA_Tooltip_modifier_gaias_fury_description"									"การโจมตีครั้งต่อไปจะสร้างความเสียหายคริติคอลในพื้นที่"

		// Magnitude
		"DOTA_Tooltip_ability_reus_magnitude"											"<font color='#93735E'>「การครอบงำของโลก」</font> "
		"DOTA_Tooltip_ability_reus_magnitude_Description"								"หลังจากผ่านไป 10 วินาที มันจะแยกแผ่นดินที่อยู่ด้านล่างออก สร้างความเสียหายและทำให้ศัตรูเคลื่อนที่ช้าลง"
		"DOTA_Tooltip_ability_reus_magnitude_Note0"										"ความเสียหายคำนวณโดยใช้สูตร: ความเสียหายพื้นฐาน * ความแข็งแกร่ง"
		"DOTA_Tooltip_ability_reus_magnitude_damage"									"ความเสียหายพื้นฐาน: "
		"DOTA_Tooltip_ability_reus_magnitude_radius"									"รัศมี: "
		"DOTA_Tooltip_ability_reus_magnitude_quake_interval"							"ช่วงเวลาแยก: "
		"DOTA_Tooltip_ability_reus_magnitude_root_time"									"เวลาชะลอตัว: "
		"DOTA_Tooltip_ability_reus_magnitude_move_slow"									"%Замедлениеการเคลื่อนไหว: "
		"DOTA_Tooltip_ability_reus_magnitude_attack_slow"								"โจมตีช้า: "
		"DOTA_Tooltip_ability_reus_magnitude_duration"									"ระยะเวลา: "
		"DOTA_Tooltip_modifier_magnitude_slow_ally"										"การชะลอตัว"
		"DOTA_Tooltip_ability_reus_magnitude_shard_Description"							"เมื่อเปิดใช้งาน จะทำให้เกิดภูมิคุ้มกันต่อเอฟเฟกต์เป็นเวลา 7 วินาที"

		// Stoneblast
		"DOTA_Tooltip_ability_reus_stoneblast"											"<font color='#93735E'>「พลังแห่งหิน」</font> "
		"DOTA_Tooltip_ability_reus_stoneblast_Description"								"ขว้างก้อนหินไปในทิศทางที่กำหนด สตันศัตรูทุกคนที่ขวางทาง ความสามารถนี้ใช้<font color='#F32929'>3%%</font>จากพลังชีวิตสูงสุดแทนที่จะเป็นมานา"
		"DOTA_Tooltip_ability_reus_stoneblast_stun"										"สตัน (วินาที): "
		"DOTA_Tooltip_ability_reus_stoneblast_damage"									"ความเสียหาย: "
		"DOTA_Tooltip_ability_reus_stoneblast_scepter_Description"						"เพิ่มความเร็วในการบิน รัศมี และระยะของหิน"

		// Stone Will (Ultimate)
		"DOTA_Tooltip_ability_earch_mag_ylti"											"<font color='#93735E'>「สโตนวิล」</font>"
