"lang"
{
"Language"	"russian"
		"DOTA_Tooltip_ability_axe_counter_helix2_trigger_chance"															"Шанс срабатывания:"
		"DOTA_Tooltip_ability_axe_counter_helix2_damage"																	"Урон:"
	
	
		"DOTA_Tooltip_ability_hell_field"																			"Поле Боя"
		"DOTA_Tooltip_ability_hell_field_Description"																	"Призывает души павших в бою воинов, которые пытаются утянуть за собой как можно больше врагов."
		"DOTA_Tooltip_ability_hell_field_base_damage"																		"Урон:"
		"DOTA_Tooltip_ability_hell_field_bonus_regen"																		"+к регенерации здоровья"
	
	
	
	"npc_dota_hero_elder_titan"									"Earth Mage"
		
		

		"DOTA_Tooltip_ability_reus_gaias_fury"											"Каменный Удар"
		"DOTA_Tooltip_ability_reus_gaias_fury_description"									"Заряжает свой удар силой земли, нанося огромный урон по площади. Урон расчитывается по формуле сила * множитель<br><br>Тип урона: <font color='#b9ff08'>Энергия</font>"
		"DOTA_Tooltip_ability_reus_gaias_fury_radius"											"Радиус: "
		"DOTA_Tooltip_ability_reus_gaias_fury_duration"											"Длительность: "
		"DOTA_Tooltip_ability_reus_gaias_fury_damage"											"Множитель: "
		"DOTA_Tooltip_ability_reus_gaias_fury_cleave_damage"									"Урон по области: "
		"DOTA_Tooltip_ability_reus_gaias_fury_stun"												"Длительность оглушения: "
		"DOTA_Tooltip_ability_reus_gaias_fury_slow"												"Замедление: "
		"DOTA_Tooltip_ability_reus_gaias_fury_slow_duration"									"Длительность замедления: "	
			
		"DOTA_Tooltip_ability_reus_ancient_arena"                                       "Арена"
		"DOTA_Tooltip_ability_reus_ancient_arena_Description"								"Создаёт арену из скал для сражения с врагами."
		"DOTA_Tooltip_ability_reus_ancient_arena_radius"										 "Радиус: "
		"DOTA_Tooltip_ability_reus_ancient_arena_bonus_attackspeed"								 "+к скорости атаки: "
		"DOTA_Tooltip_ability_reus_ancient_arena_bonus_movespeed"								 "%Скорость передвижения: "
		"DOTA_Tooltip_ability_reus_ancient_arena_bonus_damage"                         			 "Дополнительный урон: "
		"DOTA_Tooltip_ability_reus_ancient_arena_bonus_strength"								 "Дополнительная сила: "
		"DOTA_Tooltip_ability_reus_ancient_arena_duration"										 "Длительность: "

		"DOTA_Tooltip_ability_reus_magnitude"                                           "Раскол Породы"
		"DOTA_Tooltip_ability_reus_magnitude_Description"									"После задержки в 10 секунд раскалывает почву под собой, замедляя врагов. Урон высчитывается по формуле базовый урон * сила.<br><br>Тип урона: <font color='#b9ff08'>Энергия</font>"
		"DOTA_Tooltip_ability_reus_magnitude_radius"											 "Радиус: "
		"DOTA_Tooltip_ability_reus_magnitude_quake_interval"									 "Интервал раскола: "
		"DOTA_Tooltip_ability_reus_magnitude_root_time"											 "Время замедления: "
		"DOTA_Tooltip_ability_reus_magnitude_move_slow"											 "%Замедление Передвижения: "
		"DOTA_Tooltip_ability_reus_magnitude_attack_slow"										 "Замедление атаки: "
		"DOTA_Tooltip_ability_reus_magnitude_duration"											 "Длительность: "
		"DOTA_Tooltip_ability_reus_magnitude_damage"											 "базовый урон: "


			///Отсутствует на данный момент2///
		"DOTA_Tooltip_ability_reus_stalagmite"                                          "Удар Сталагмитом"
		"DOTA_Tooltip_ability_reus_stalagmite_Description"									"Атакует врага куском сталагмита и оглушая их."
		"DOTA_Tooltip_ability_reus_stalagmite_stun"												 "Оглушение: "

		"DOTA_Tooltip_ability_reus_stoneblast"                                          "Бросок Камня"
		"DOTA_Tooltip_ability_reus_stoneblast_Description"									"Маг Земли бросает в указанную точку булыжник, оглушающий всех на своём пути<br><br>Тип урона: <font color='#b9ff08'>Энергия</font>"
		"DOTA_Tooltip_ability_reus_stoneblast_stun"												 "Оглушение: "
		"DOTA_Tooltip_ability_reus_stoneblast_damage"											 "Урон: "
			

			///Способность для Разблокировки Героя Маг Земли///
		"DOTA_Tooltip_ability_reus_stoneblast_unlock"                                   "Бросок Камня"
		"DOTA_Tooltip_ability_reus_stoneblast_unlock_Description"                       	"Бросает в указанную точку булыжник, оглушающий всех на своём пути<br><br>Тип урона: <font color='#b9ff08'>Энергия</font>""
		"DOTA_Tooltip_ability_reus_stoneblast_unlock_stun"                             			 "Оглушение: "
		"DOTA_Tooltip_ability_reus_stoneblast_unlock_damage"                           			 "Урон: "	

		

										/// U N I V E R S E - A G I L I T Y ///
										
	"npc_dota_hero_drow_ranger" "Сильвана"
		
		"DOTA_Tooltip_Ability_drow_ranger_marksmanship"													"Ярость"
		"DOTA_Tooltip_Ability_drow_ranger_marksmanship_Description"											"Сильвана впадает в ярость, от чего с некоторым шансом может нанести дополнительный урон, который игнорирует броню. Даёт дополнительную ловкость всем союзникам в радиусе."
		"DOTA_Tooltip_Ability_drow_ranger_marksmanship_chance"													"Шанс срабатывания :"	
		"DOTA_Tooltip_Ability_drow_ranger_marksmanship_bonus_damage"											"Дополнительный Урон:"	
		"DOTA_Tooltip_Ability_drow_ranger_marksmanship_split_count_scepter"										"Количество стрел с скипетром:"
		"DOTA_Tooltip_Ability_drow_ranger_marksmanship_scepter_range"											"Радиус стрел с скипетром:"	
		"DOTA_Tooltip_Ability_drow_ranger_marksmanship_damage_reduction_scepter"								"Уменьшение Урона с скипетром:"		
		"DOTA_Tooltip_Ability_drow_ranger_marksmanship_disable_range"											"Радиус отключение ульты"	
		
		"DOTA_Tooltip_Ability_drowylt"																	"Marksmanship"
		"DOTA_Tooltip_ability_drowylt_Description"															"Даёт дополнительную ловкость."
		"DOTA_Tooltip_ability_drowylt_ag"																		"Ловкость."											
	
	
	
	
	"npc_dota_hero_windrunner"											"Warrior of the Wind"
		
		"DOTA_Tooltip_ability_chase_moon_and_star"														"Преследуя звезды"
		"DOTA_Tooltip_ability_chase_moon_and_star_Description"												"Атаки и способности имеют шанс дать вам дополнительный эффект. При автоатаке выполняет дополнительную атаку, которая наносит базовый урон и снижает броню цели на 10 секунд. Дополнительные атаки могут вызвать еще одну дополнительную атаку."
		"DOTA_Tooltip_ability_chase_moon_and_star_rate"															"%Шанс:"
		"DOTA_Tooltip_ability_chase_moon_and_star_damage"															"Доп. Урон:"


		"DOTA_Tooltip_ability_multiple_shoot"															"Пятикратный выстрел"
		"DOTA_Tooltip_ability_multiple_shoot_Description"													"Выпускает 5 стрел, наносящих урон в области перед героем. Выстрел повторится если есть дополнительный эффект.<br></br>-----------------------------------------------<br></br>Урон: 2 * Атака * Уровень способности<br></br>базовый урон: 30 * Уровень способности<br></br>Дистанция: 1200<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_multiple_shoot_Lore"															"Число выпущенных стрел доказывает твою силу."
		"DOTA_Tooltip_ability_multiple_shoot_basedamage"														"Урон:"
		"DOTA_Tooltip_ability_multiple_shoot_damage"															"Множитель:"


		"DOTA_Tooltip_ability_gust"																		"Порыв Ветра"
		"DOTA_Tooltip_ability_gust_Description"																"Использует силу ветра, чтобы заставить врага промахиваться в 100% случаев. Снижает броню от усиления.<br></br>------------------------------------------------<br></br>Урон: 2 * Сила * Уровень способности<br></br>Базовый урон： 100 * Уровень способности<br></br>Шанс промаха: 29 + Уровень способности<br></br>Длительность: 1.8 + 0.2 * Уровень способности<br></br>Снижение брони: 2 * Уровень способности<br></br>Дистанция: 900<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_gust_Lore"																	"Использование энергии ветра обязательно для Лучника"
		"DOTA_Tooltip_ability_gust_damage"																		"Урон:"
		"DOTA_Tooltip_ability_gust_intellect"																	"Урон за интеллект:"
		"DOTA_Tooltip_ability_gust_armor"																		"Броня:"
		"DOTA_Tooltip_ability_gust_miss"																		"Промах:"
		"DOTA_Tooltip_modifier_gust"																			"Порыв"
		"DOTA_Tooltip_modifier_gust_Description"																"Снижает боеспособность врага."


		"DOTA_Tooltip_ability_alacrity"																	"Рвение"
		"DOTA_Tooltip_ability_alacrity_Description"															"Энергия ветра будет влиять на направление вражеских атак и поможет вам уклоняться от их ударов. Также пассивно увеличивает скорость передвижения. Когда активна дарует %evasion% уклонение, замедляя скорость врага. Не дает эффектов пока на перезарядке.<br></br>-----------------------------------------------<br></br>Повышение скорости передвижения: %movespeed%<br></br>Шанс уулонения: 10 + 2 * Уровень способности<br></br>Длительность: 4<br></br>Замедление %reduce_movespeed%<br></br>----------------------------------------------"
		
		"DOTA_Tooltip_ability_alacrity_Lore"															"Каждый лучник чего-то боится"
		
		"DOTA_Tooltip_modifier_alacrity"																"Рвение"
		"DOTA_Tooltip_modifier_alacrity_Description"														"Уворачивается от 100%% атак"


		"DOTA_Tooltip_ability_arrow_strom"																"Буря из стрел"
		"DOTA_Tooltip_ability_arrow_strom_Description"														"Стреляет копной стрел в небо, создавая дождь из стрел. Усиление дает дополнительный урон магией.<br></br>-----------------------------------------------<br></br>Урон: 2 * Атака * Уровень способности<br></br> Радиус урона от стрелы: 200<br></br> Длительность:  15<br></br>Радиус: 1200<br></br>------------------------------------------------"
		"DOTA_Tooltip_ability_arrow_strom_damage"																"Урон:"
	
		"DOTA_Tooltip_modifier_star_buff"																"Попадание"
		
		
		
	"npc_dota_hero_sniper"											"Sniper"


		"DOTA_Tooltip_ability_mjz_sniper_assassinate" "Barrett M82 .50 BMG"
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_description" "Снайпер стреляет из крупнокалиберной винтовки."
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_aghanim_description"	"Добавляет АОЕ. "
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_cast_range"			"Дальность выстрела:"
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_total_cast_time_tooltip"	"Длительность наводки:"
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_assassinate_damage"	"Урон:"
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_scatter_range"			"Дальность выстрела с Аганимом:"
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_scepter_radius"		"АОЕ:"
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_scepter_crit_bonus"	"%Критический урон:"
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_bonus_damage_pct"	"%увеличение общего урона с попадания:"
		"DOTA_Tooltip_modifier_mjz_sniper_assassinate"				"На вас наводятся "
		"DOTA_Tooltip_modifier_mjz_sniper_assassinate_Description"	"Советую бежать!!"


		"DOTA_Tooltip_ability_sniper_headshot2"									"Хедшот"
		"DOTA_Tooltip_ability_sniper_headshot2_description"							"Снайпер достиг мастерства в стрельбе, поэтому всегда целится в голову."
		"DOTA_Tooltip_ability_sniper_headshot2_proc_chance"								"%Шанс:"
		"DOTA_Tooltip_ability_sniper_headshot2_slow"								"Замедление:"
		"DOTA_Tooltip_ability_sniper_headshot2_slow_duration"								"Длительность Замедления:"

		"DOTA_Tooltip_ability_sniper_take_aim2"									"Прицел"
		"DOTA_Tooltip_ability_sniper_take_aim2_description"							"Увеличивает дальность стрельбы."
		"DOTA_Tooltip_ability_sniper_take_aim2_bonus_attack_range"						"Дополнительная дальность:"

		"DOTA_Tooltip_ability_sniper_shrapnel"									"Дробь"
		"DOTA_Tooltip_ability_sniper_shrapnel_description"							"Накрывает область дождём дроби."

		"DOTA_Tooltip_ability_sentinel_rockets2"								"Подствольный гранатомёт"
		"DOTA_Tooltip_ability_sentinel_rockets2_description"						"Чтобы подбить особо крупную цель Снайпер стреляет из подствольного гранатомёта."
		"DOTA_Tooltip_ability_sentinel_rockets2_chanse"									"%Шанс:"		
		
		
		
		/// U N I V E R S E - I N T E L L I G E N C E ///		
		
		
		
		"npc_dota_hero_lina" 													"Lina"
	
	
		"DOTA_Tooltip_ability_lina_dragon_slave"								"Огненное Дыхание"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"						"Лина высвобождает дыхание дракона, который убивает всё вокруг.<br><br><font color='#f7a62d'>Тип урона: Энергия</font>"
		
		"DOTA_Tooltip_ability_lina_light_strike_array"							"Столб Пламени"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"					"Призывает столб пламени оглушающий врагов.<br><br><font color='#f7a62d'>Тип урона: Энергия</font>"
		
		"DOTA_Tooltip_ability_lina_laguna_cu"									"Нестабильная Лагуна"
	    "DOTA_Tooltip_ability_lina_laguna_cu_Description"							"При использовании будет выбран случайный интервал между лагунами, музыка, а также эффект, после чего в радиусе %aoe% вокруг героя вражеские мобы будут получать огромный урон, зависящий от вашего интеллекта и работающий по формуле %damage% * интеллект."
		"DOTA_Tooltip_ability_lina_laguna_cu_lore"									"Когда то давно, у Лины было 4 типа лагун которые наносили разные типы урона, но всё изменилось, когда на вселенную стала надвигаться маcштабная угроза."
		"DOTA_Tooltip_ability_lina_laguna_cu_target_count"								"Количество целей:"
		"DOTA_Tooltip_ability_lina_laguna_cu_duration"									"Длительность:"

		"DOTA_Tooltip_ability_mjz_lina_laguna_blade" 							"Лагуна"
		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_Description" 					"Выпускает разряд молнии во врага .<br><br><font color='#f7a62d'>Тип урона: Энергия</font>"
		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_Note0"								"Со скипетром аганима работает по области. Накапливает урон от каждого убийства."
		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_Note1"								"В течении некоторого времени на недобитых лагуной врагах висит дебафф. Добивание такого противника засчитывает убийство лагуной."
		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_damage" 							"Урон:" 
		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_damage_scepter" 					"Урон с скипетром:" 
		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_damage_per_kill" 					"Дополнительная Урон за убийство:" 
		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_splash_radius_scepter" 				"Радиус лагуны с (скипетром):" 
		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_damage_delay" 						"Задержка каста:" 
		
		"DOTA_Tooltip_modifier_mjz_lina_laguna_blade_bonus" 					"Увеличивает урон лагуны за каждого убитого крипа/героя."
		"DOTA_Tooltip_modifier_mjz_lina_laguna_blade_bonus_Description" 			"ваш урон с лагуны увеличен<br><br><font color='#f7a62d'>Тип урона: Энергия</font>"
	

		"DOTA_Tooltip_ability_ashes"											"Сила Огня"
		"DOTA_Tooltip_ability_ashes_Description"									"За каждый каст способностей, даёт (2 * инту * количество стаков) Урона накрытием юнитам."
		"DOTA_Tooltip_ability_ashes_damage"												"Урон:"
		"DOTA_Tooltip_ability_ashes_radius"												"Радиус: "
		"DOTA_Tooltip_ability_ashes_duration"											"Длительность: "
		
		"DOTA_Tooltip_modifier_ashes_buff" 										"Сила Огня"
		
		
		"DOTA_Tooltip_ability_endless_ignite"									"Ignite"
		"DOTA_Tooltip_ability_endless_ignite_Description"							"Вокруг Линочки настолько раскаляется воздух, что враги начинают в буквальном смысле гореть."
		"DOTA_Tooltip_ability_endless_ignite_damage"									"Урон:"
		"DOTA_Tooltip_ability_endless_ignite_duration"									"Длительность: "
		"DOTA_Tooltip_ability_endless_ignite_interval"									"Интервал:"
		"DOTA_Tooltip_ability_endless_ignite_ignite_count"								"Кол-во за каст:"
		
		
		"DOTA_Tooltip_ability_light_array"										"Огненные Бабочки"
		"DOTA_Tooltip_ability_light_array_Description"								"Призывает Огненных бабочек, которые наносят Урон и станят врага."
		"DOTA_Tooltip_ability_light_array_stun_duration"								"Оглушение:"
		"DOTA_Tooltip_ability_light_array_intellect"									"Инта:"
		"DOTA_Tooltip_ability_light_array_radius"										"Радиус: "
		"DOTA_Tooltip_ability_light_array_base_damage"									"базовый урон:"
		"DOTA_Tooltip_ability_light_array_duration"										"Длительность горения:"

		

        "DOTA_Tooltip_ability_dark_fire"										"Ненаправленная Лагуна"
		"DOTA_Tooltip_ability_dark_fire_Description"								"Ебенит лагуну направленную на точку"
		"DOTA_Tooltip_ability_dark_fire_damage"											"Урон:"
		"DOTA_Tooltip_ability_dark_fire_intellect"										"Инта:"
		"DOTA_Tooltip_ability_dark_fire_distance"										"Дистанция:"
		"DOTA_Tooltip_ability_dark_fire_stun_duration"									"Длительность оглушения:"
		"DOTA_Tooltip_ability_dark_fire_miss"											"Промах:"
		"DOTA_Tooltip_ability_dark_fire_miss_duration"									"Длительность промаха:"
		



	"npc_dota_hero_obsidian_destroyer" 							"Merlin"
		
		
		"DOTA_Tooltip_ability_stargazer_gamma_ray" 								"Излучатель"
		"DOTA_Tooltip_ability_stargazer_gamma_ray_Description" 						"Мерлин использует одну из технологий Древних для излучения высокочастотных электромагнитных колебаний, запуская её в форме луча по цели." 
		"DOTA_Tooltip_ability_stargazer_gamma_ray_base_damage" 							"базовый урон:" 
		"DOTA_Tooltip_ability_stargazer_gamma_ray_int_to_dmg_pct" 						"%Интеллекта в Урон:" 
		"DOTA_Tooltip_ability_stargazer_gamma_ray_base_radius" 							"Базовый радиус: " 
		"DOTA_Tooltip_ability_stargazer_gamma_ray_int_to_radius_pct" 					"%Интеллекта в радиус:" 
		
		
		"DOTA_Tooltip_ability_stargazer_warp" 									"Астральный сдвиг"
		"DOTA_Tooltip_ability_stargazer_warp_Description" 							"Мерлин мгновенно перемещается в пространстве, игнорируя расстояние, находясь в форме вознёсшегося." 
		"DOTA_Tooltip_ability_stargazer_warp_base_range" 								"Базовая дальность: " 
		"DOTA_Tooltip_ability_stargazer_warp_agi_to_range_pct" 							"%Ловкости к дальности: " 
		
		
		"DOTA_Tooltip_ability_stargazer_inverse_field"							"Принцип Невмешательства"
		"DOTA_Tooltip_ability_stargazer_inverse_field_Description" 					"Как один из Древних, Мерлин не имеет права вмешиваться в жизнь других рас. Но это не значит, что он не может ответить силой на агрессию." 
		"DOTA_Tooltip_ability_stargazer_inverse_field_base_reflection" 					"%Базовое отражение:" 
		"DOTA_Tooltip_ability_stargazer_inverse_field_str_to_reflection_pct" 			"%Силы в отражение:" 
	
		
		"DOTA_Tooltip_ability_stargazer_cosmic_countdown" 						"Знания Древних"
		"DOTA_Tooltip_ability_stargazer_cosmic_countdown_Description" 				"Существуя многие миллионы лет, Древние накапливают опыт не только своей расы, но и других." 
		"DOTA_Tooltip_ability_stargazer_cosmic_countdown_Note0"						"Перезарядка не может быть ускорена"
        "DOTA_Tooltip_ability_stargazer_cosmic_countdown_stats_per_cycle" 				"Статов за цикл:"


		
		
	"npc_dota_hero_oracle"									"Interdimensional Parrot"	
	
		"DOTA_Tooltip_ability_space_rift"					"Космический разлом"
		"DOTA_Tooltip_ability_space_rift_Description"			"Каждое заклинание вызывает колебания в окружающем пространстве, в зависимости от заклинания меняется интенсивность разломов. Наносит урон в Радиусе 200 единиц. Если цель находится в центре разлома, то будет нанесен дополнительный урон в размере 5 %% от максимального запаса здоровья<br>Тип урона: <font color='#00ff1e'>Ангельский</font>"
		"DOTA_Tooltip_ability_space_rift_Lore"					"Никто не сможет блокировать повреждение времени и пространства."
		"DOTA_Tooltip_ability_space_rift_damage"					"Множитель:"
		"DOTA_Tooltip_modifier_space_rift_buff"						"Космический разлом"

		
		"DOTA_Tooltip_ability_chronos_magic"				"Магия пространства"
